Year,Circulation Per Capita,Library
2010,3.8229,A. K. SMILEY PUBLIC LIBRARY
2011,3.8689,A. K. SMILEY PUBLIC LIBRARY
2012,0.11595,A. K. SMILEY PUBLIC LIBRARY
2013,0.17617,A. K. SMILEY PUBLIC LIBRARY
2014,0.19948,A. K. SMILEY PUBLIC LIBRARY
2015,3.47563,A. K. SMILEY PUBLIC LIBRARY
2016,3.43427,A. K. SMILEY PUBLIC LIBRARY
2017,3.27728,A. K. SMILEY PUBLIC LIBRARY
2018,3.57492,A. K. SMILEY PUBLIC LIBRARY
2019,3.03987,A. K. SMILEY PUBLIC LIBRARY
2010,12.17899,ALAMEDA COUNTY LIBRARY
2011,12.62445,ALAMEDA COUNTY LIBRARY
2012,0.36418,ALAMEDA COUNTY LIBRARY
2013,0.73654,ALAMEDA COUNTY LIBRARY
2014,0.92567,ALAMEDA COUNTY LIBRARY
2015,10.72911,ALAMEDA COUNTY LIBRARY
2016,9.79601,ALAMEDA COUNTY LIBRARY
2017,9.56099,ALAMEDA COUNTY LIBRARY
2018,9.18382,ALAMEDA COUNTY LIBRARY
2019,6.2921,ALAMEDA COUNTY LIBRARY
2010,8.23474,ALAMEDA FREE LIBRARY
2011,7.74658,ALAMEDA FREE LIBRARY
2012,0.13999,ALAMEDA FREE LIBRARY
2013,0.1847,ALAMEDA FREE LIBRARY
2014,0.22118,ALAMEDA FREE LIBRARY
2015,5.99932,ALAMEDA FREE LIBRARY
2016,5.52843,ALAMEDA FREE LIBRARY
2017,5.4925,ALAMEDA FREE LIBRARY
2018,5.34255,ALAMEDA FREE LIBRARY
2019,5.25823,ALAMEDA FREE LIBRARY
2010,6.12961,ALHAMBRA CIVIC CENTER LIBRARY
2011,5.68229,ALHAMBRA CIVIC CENTER LIBRARY
2012,0.00388,ALHAMBRA CIVIC CENTER LIBRARY
2013,0.00897,ALHAMBRA CIVIC CENTER LIBRARY
2014,0.02567,ALHAMBRA CIVIC CENTER LIBRARY
2015,3.84756,ALHAMBRA CIVIC CENTER LIBRARY
2016,3.38255,ALHAMBRA CIVIC CENTER LIBRARY
2017,3.19258,ALHAMBRA CIVIC CENTER LIBRARY
2018,3.1271,ALHAMBRA CIVIC CENTER LIBRARY
2019,2.35525,ALHAMBRA CIVIC CENTER LIBRARY
2010,28.29167,ALPINE COUNTY LIBRARY/ARCHIVES
2011,28.50046,ALPINE COUNTY LIBRARY/ARCHIVES
2012,0.31923,ALPINE COUNTY LIBRARY/ARCHIVES
2013,0.32067,ALPINE COUNTY LIBRARY/ARCHIVES
2014,0.26494,ALPINE COUNTY LIBRARY/ARCHIVES
2015,17.74528,ALPINE COUNTY LIBRARY/ARCHIVES
2016,13.1338,ALPINE COUNTY LIBRARY/ARCHIVES
2017,12.86655,ALPINE COUNTY LIBRARY/ARCHIVES
2018,15.35112,ALPINE COUNTY LIBRARY/ARCHIVES
2019,14.7303,ALPINE COUNTY LIBRARY/ARCHIVES
2010,4.48377,ALTADENA LIBRARY DISTRICT
2011,4.34627,ALTADENA LIBRARY DISTRICT
2012,0.04742,ALTADENA LIBRARY DISTRICT
2013,0.06651,ALTADENA LIBRARY DISTRICT
2014,0.07176,ALTADENA LIBRARY DISTRICT
2015,3.75413,ALTADENA LIBRARY DISTRICT
2016,3.55434,ALTADENA LIBRARY DISTRICT
2017,3.57977,ALTADENA LIBRARY DISTRICT
2018,4.32069,ALTADENA LIBRARY DISTRICT
2019,3.50492,ALTADENA LIBRARY DISTRICT
2010,2.56445,AMADOR COUNTY LIBRARY
2011,2.56519,AMADOR COUNTY LIBRARY
2012,0.11682,AMADOR COUNTY LIBRARY
2013,0.15488,AMADOR COUNTY LIBRARY
2014,0.19641,AMADOR COUNTY LIBRARY
2015,2.26915,AMADOR COUNTY LIBRARY
2016,2.05784,AMADOR COUNTY LIBRARY
2017,2.05938,AMADOR COUNTY LIBRARY
2018,1.77252,AMADOR COUNTY LIBRARY
2019,1.45647,AMADOR COUNTY LIBRARY
2010,4.98515,ANAHEIM PUBLIC LIBRARY
2011,4.75759,ANAHEIM PUBLIC LIBRARY
2012,0.01727,ANAHEIM PUBLIC LIBRARY
2013,0.05345,ANAHEIM PUBLIC LIBRARY
2014,0.09969,ANAHEIM PUBLIC LIBRARY
2015,3.26644,ANAHEIM PUBLIC LIBRARY
2016,3.11563,ANAHEIM PUBLIC LIBRARY
2017,2.88476,ANAHEIM PUBLIC LIBRARY
2018,2.80035,ANAHEIM PUBLIC LIBRARY
2019,2.78778,ANAHEIM PUBLIC LIBRARY
2010,12.88955,ARCADIA PUBLIC LIBRARY
2011,13.71416,ARCADIA PUBLIC LIBRARY
2012,0.14691,ARCADIA PUBLIC LIBRARY
2013,0.20687,ARCADIA PUBLIC LIBRARY
2014,0.28218,ARCADIA PUBLIC LIBRARY
2015,12.28256,ARCADIA PUBLIC LIBRARY
2016,11.54497,ARCADIA PUBLIC LIBRARY
2017,15.06779,ARCADIA PUBLIC LIBRARY
2018,11.80498,ARCADIA PUBLIC LIBRARY
2019,8.84218,ARCADIA PUBLIC LIBRARY
2010,2.32561,AZUSA CITY LIBRARY
2011,2.4953,AZUSA CITY LIBRARY
2012,0.02034,AZUSA CITY LIBRARY
2013,0.03338,AZUSA CITY LIBRARY
2014,0.04275,AZUSA CITY LIBRARY
2015,0.04743,AZUSA CITY LIBRARY
2016,2.26022,AZUSA CITY LIBRARY
2017,2.03109,AZUSA CITY LIBRARY
2018,1.87029,AZUSA CITY LIBRARY
2019,1.12413,AZUSA CITY LIBRARY
2010,4.1392,BANNING LIBRARY DISTRICT
2011,3.25259,BANNING LIBRARY DISTRICT
2012,0.06286,BANNING LIBRARY DISTRICT
2013,0.05981,BANNING LIBRARY DISTRICT
2014,0.08803,BANNING LIBRARY DISTRICT
2015,7.17129,BANNING LIBRARY DISTRICT
2016,1.62107,BANNING LIBRARY DISTRICT
2017,1.54262,BANNING LIBRARY DISTRICT
2018,1.3983,BANNING LIBRARY DISTRICT
2019,0.86329,BANNING LIBRARY DISTRICT
2010,3.18297,BEAUMONT LIBRARY DISTRICT
2011,3.11216,BEAUMONT LIBRARY DISTRICT
2012,,BEAUMONT LIBRARY DISTRICT
2013,0.01127,BEAUMONT LIBRARY DISTRICT
2014,0.01129,BEAUMONT LIBRARY DISTRICT
2015,1.8304,BEAUMONT LIBRARY DISTRICT
2016,1.75646,BEAUMONT LIBRARY DISTRICT
2017,2.50417,BEAUMONT LIBRARY DISTRICT
2018,2.41669,BEAUMONT LIBRARY DISTRICT
2019,1.91123,BEAUMONT LIBRARY DISTRICT
2010,28.4264,BELVEDERE-TIBURON LIBRARY
2011,28.44784,BELVEDERE-TIBURON LIBRARY
2012,3.58262,BELVEDERE-TIBURON LIBRARY
2013,2.87706,BELVEDERE-TIBURON LIBRARY
2014,3.02615,BELVEDERE-TIBURON LIBRARY
2015,22.54488,BELVEDERE-TIBURON LIBRARY
2016,16.36336,BELVEDERE-TIBURON LIBRARY
2017,19.06586,BELVEDERE-TIBURON LIBRARY
2018,18.61546,BELVEDERE-TIBURON LIBRARY
2019,10.60545,BELVEDERE-TIBURON LIBRARY
2010,14.16528,BENICIA PUBLIC LIBRARY
2011,15.54278,BENICIA PUBLIC LIBRARY
2012,0.20878,BENICIA PUBLIC LIBRARY
2013,0.33977,BENICIA PUBLIC LIBRARY
2014,0.36794,BENICIA PUBLIC LIBRARY
2015,15.71666,BENICIA PUBLIC LIBRARY
2016,10.8976,BENICIA PUBLIC LIBRARY
2017,9.38816,BENICIA PUBLIC LIBRARY
2018,9.12938,BENICIA PUBLIC LIBRARY
2019,8.50911,BENICIA PUBLIC LIBRARY
2010,17.19399,BERKELEY PUBLIC LIBRARY
2011,15.3104,BERKELEY PUBLIC LIBRARY
2012,0.4352,BERKELEY PUBLIC LIBRARY
2013,1.24416,BERKELEY PUBLIC LIBRARY
2014,1.59406,BERKELEY PUBLIC LIBRARY
2015,17.04175,BERKELEY PUBLIC LIBRARY
2016,16.14186,BERKELEY PUBLIC LIBRARY
2017,16.54632,BERKELEY PUBLIC LIBRARY
2018,19.49754,BERKELEY PUBLIC LIBRARY
2019,16.84169,BERKELEY PUBLIC LIBRARY
2010,19.95282,BEVERLY HILLS PUBLIC LIBRARY
2011,18.25788,BEVERLY HILLS PUBLIC LIBRARY
2012,0.18258,BEVERLY HILLS PUBLIC LIBRARY
2013,0.27061,BEVERLY HILLS PUBLIC LIBRARY
2014,0.29153,BEVERLY HILLS PUBLIC LIBRARY
2015,17.05595,BEVERLY HILLS PUBLIC LIBRARY
2016,15.67237,BEVERLY HILLS PUBLIC LIBRARY
2017,15.16618,BEVERLY HILLS PUBLIC LIBRARY
2018,14.18991,BEVERLY HILLS PUBLIC LIBRARY
2019,10.50194,BEVERLY HILLS PUBLIC LIBRARY
2010,2.63046,BLANCHARD/SANTA PAULA PUBLIC LIBRARY DISTRICT
2011,2.57325,BLANCHARD/SANTA PAULA PUBLIC LIBRARY DISTRICT
2012,0.11081,BLANCHARD/SANTA PAULA PUBLIC LIBRARY DISTRICT
2013,0.1674,BLANCHARD/SANTA PAULA PUBLIC LIBRARY DISTRICT
2014,0.21822,BLANCHARD/SANTA PAULA PUBLIC LIBRARY DISTRICT
2015,2.61316,BLANCHARD/SANTA PAULA PUBLIC LIBRARY DISTRICT
2016,3.12377,BLANCHARD/SANTA PAULA PUBLIC LIBRARY DISTRICT
2017,2.96837,BLANCHARD/SANTA PAULA PUBLIC LIBRARY DISTRICT
2018,3.0167,BLANCHARD/SANTA PAULA PUBLIC LIBRARY DISTRICT
2019,2.27879,BLANCHARD/SANTA PAULA PUBLIC LIBRARY DISTRICT
2010,2.01759,BRAWLEY PUBLIC LIBRARY
2011,3.35971,BRAWLEY PUBLIC LIBRARY
2012,,BRAWLEY PUBLIC LIBRARY
2013,,BRAWLEY PUBLIC LIBRARY
2014,,BRAWLEY PUBLIC LIBRARY
2015,2.5635,BRAWLEY PUBLIC LIBRARY
2016,2.7269,BRAWLEY PUBLIC LIBRARY
2017,2.75927,BRAWLEY PUBLIC LIBRARY
2018,2.71471,BRAWLEY PUBLIC LIBRARY
2019,1.88526,BRAWLEY PUBLIC LIBRARY
2010,5.68076,BUENA PARK LIBRARY DISTRICT
2011,4.58663,BUENA PARK LIBRARY DISTRICT
2012,0.02794,BUENA PARK LIBRARY DISTRICT
2013,0.06449,BUENA PARK LIBRARY DISTRICT
2014,0.09736,BUENA PARK LIBRARY DISTRICT
2015,4.24588,BUENA PARK LIBRARY DISTRICT
2016,4.10881,BUENA PARK LIBRARY DISTRICT
2017,3.89926,BUENA PARK LIBRARY DISTRICT
2018,4.02545,BUENA PARK LIBRARY DISTRICT
2019,3.51655,BUENA PARK LIBRARY DISTRICT
2010,14.30317,BURBANK PUBLIC LIBRARY
2011,13.26929,BURBANK PUBLIC LIBRARY
2012,0.04674,BURBANK PUBLIC LIBRARY
2013,0.05777,BURBANK PUBLIC LIBRARY
2014,0.06489,BURBANK PUBLIC LIBRARY
2015,9.87392,BURBANK PUBLIC LIBRARY
2016,9.39813,BURBANK PUBLIC LIBRARY
2017,8.3739,BURBANK PUBLIC LIBRARY
2018,8.47297,BURBANK PUBLIC LIBRARY
2019,6.2538,BURBANK PUBLIC LIBRARY
2010,19.1792,BURLINGAME PUBLIC LIBRARY
2011,19.78794,BURLINGAME PUBLIC LIBRARY
2012,0.32175,BURLINGAME PUBLIC LIBRARY
2013,0.55966,BURLINGAME PUBLIC LIBRARY
2014,0.69088,BURLINGAME PUBLIC LIBRARY
2015,18.73304,BURLINGAME PUBLIC LIBRARY
2016,17.79954,BURLINGAME PUBLIC LIBRARY
2017,17.05754,BURLINGAME PUBLIC LIBRARY
2018,18.86332,BURLINGAME PUBLIC LIBRARY
2019,17.31983,BURLINGAME PUBLIC LIBRARY
2010,4.14688,BUTTE COUNTY LIBRARY
2011,4.35232,BUTTE COUNTY LIBRARY
2012,0.05482,BUTTE COUNTY LIBRARY
2013,0.143,BUTTE COUNTY LIBRARY
2014,0.07729,BUTTE COUNTY LIBRARY
2015,4.09833,BUTTE COUNTY LIBRARY
2016,3.81915,BUTTE COUNTY LIBRARY
2017,3.72224,BUTTE COUNTY LIBRARY
2018,3.37657,BUTTE COUNTY LIBRARY
2019,2.55352,BUTTE COUNTY LIBRARY
2010,10.22737,CALABASAS CITY LIBRARY
2011,9.45721,CALABASAS CITY LIBRARY
2012,0.03764,CALABASAS CITY LIBRARY
2013,0.10429,CALABASAS CITY LIBRARY
2014,0.29903,CALABASAS CITY LIBRARY
2015,5.7171,CALABASAS CITY LIBRARY
2016,5.4431,CALABASAS CITY LIBRARY
2017,5.84693,CALABASAS CITY LIBRARY
2018,6.33549,CALABASAS CITY LIBRARY
2019,4.77551,CALABASAS CITY LIBRARY
2010,2.91128,CALAVERAS COUNTY LIBRARY
2011,2.96414,CALAVERAS COUNTY LIBRARY
2012,,CALAVERAS COUNTY LIBRARY
2013,,CALAVERAS COUNTY LIBRARY
2014,,CALAVERAS COUNTY LIBRARY
2015,2.46999,CALAVERAS COUNTY LIBRARY
2016,2.54417,CALAVERAS COUNTY LIBRARY
2017,3.08043,CALAVERAS COUNTY LIBRARY
2018,2.62934,CALAVERAS COUNTY LIBRARY
2019,1.81854,CALAVERAS COUNTY LIBRARY
2010,1.77977,CAMARENA MEMORIAL PUBLIC LIBRARY
2011,1.13194,CAMARENA MEMORIAL PUBLIC LIBRARY
2012,,CAMARENA MEMORIAL PUBLIC LIBRARY
2013,,CAMARENA MEMORIAL PUBLIC LIBRARY
2014,0.00307,CAMARENA MEMORIAL PUBLIC LIBRARY
2015,1.37542,CAMARENA MEMORIAL PUBLIC LIBRARY
2016,0.97681,CAMARENA MEMORIAL PUBLIC LIBRARY
2017,0.73912,CAMARENA MEMORIAL PUBLIC LIBRARY
2018,0.54574,CAMARENA MEMORIAL PUBLIC LIBRARY
2019,0.42857,CAMARENA MEMORIAL PUBLIC LIBRARY
2010,4.81408,CAMARILLO PUBLIC LIBRARY
2011,11.56268,CAMARILLO PUBLIC LIBRARY
2012,0.54056,CAMARILLO PUBLIC LIBRARY
2013,0.78414,CAMARILLO PUBLIC LIBRARY
2014,0.59087,CAMARILLO PUBLIC LIBRARY
2015,11.07658,CAMARILLO PUBLIC LIBRARY
2016,10.41508,CAMARILLO PUBLIC LIBRARY
2017,10.14287,CAMARILLO PUBLIC LIBRARY
2018,9.74343,CAMARILLO PUBLIC LIBRARY
2019,7.25866,CAMARILLO PUBLIC LIBRARY
2010,12.7887,CARLSBAD CITY LIBRARY
2011,12.5792,CARLSBAD CITY LIBRARY
2012,0.23751,CARLSBAD CITY LIBRARY
2013,0.35371,CARLSBAD CITY LIBRARY
2014,0.51346,CARLSBAD CITY LIBRARY
2015,9.07766,CARLSBAD CITY LIBRARY
2016,10.17128,CARLSBAD CITY LIBRARY
2017,10.19262,CARLSBAD CITY LIBRARY
2018,10.00544,CARLSBAD CITY LIBRARY
2019,8.18428,CARLSBAD CITY LIBRARY
2010,14.14971,CERRITOS PUBLIC LIBRARY
2011,13.90011,CERRITOS PUBLIC LIBRARY
2012,0.1637,CERRITOS PUBLIC LIBRARY
2013,0.22565,CERRITOS PUBLIC LIBRARY
2014,0.25092,CERRITOS PUBLIC LIBRARY
2015,10.46885,CERRITOS PUBLIC LIBRARY
2016,8.64755,CERRITOS PUBLIC LIBRARY
2017,7.91102,CERRITOS PUBLIC LIBRARY
2018,7.31094,CERRITOS PUBLIC LIBRARY
2019,5.50574,CERRITOS PUBLIC LIBRARY
2010,3.86557,CHULA VISTA PUBLIC LIBRARY
2011,3.88628,CHULA VISTA PUBLIC LIBRARY
2012,0.0592,CHULA VISTA PUBLIC LIBRARY
2013,0.06945,CHULA VISTA PUBLIC LIBRARY
2014,0.06752,CHULA VISTA PUBLIC LIBRARY
2015,2.68154,CHULA VISTA PUBLIC LIBRARY
2016,2.34885,CHULA VISTA PUBLIC LIBRARY
2017,1.9934,CHULA VISTA PUBLIC LIBRARY
2018,2.57173,CHULA VISTA PUBLIC LIBRARY
2019,1.83759,CHULA VISTA PUBLIC LIBRARY
2010,19.99005,CITY OF COMMERCE PUBLIC LIBRARY
2011,18.27636,CITY OF COMMERCE PUBLIC LIBRARY
2012,,CITY OF COMMERCE PUBLIC LIBRARY
2013,0.06222,CITY OF COMMERCE PUBLIC LIBRARY
2014,0.09954,CITY OF COMMERCE PUBLIC LIBRARY
2015,18.37518,CITY OF COMMERCE PUBLIC LIBRARY
2016,23.92353,CITY OF COMMERCE PUBLIC LIBRARY
2017,13.38188,CITY OF COMMERCE PUBLIC LIBRARY
2018,11.43438,CITY OF COMMERCE PUBLIC LIBRARY
2019,7.25575,CITY OF COMMERCE PUBLIC LIBRARY
2010,2.97425,COALINGA-HURON LIBRARY DISTRICT
2011,3.7004,COALINGA-HURON LIBRARY DISTRICT
2012,0.00324,COALINGA-HURON LIBRARY DISTRICT
2013,0.00388,COALINGA-HURON LIBRARY DISTRICT
2014,0.00134,COALINGA-HURON LIBRARY DISTRICT
2015,2.67804,COALINGA-HURON LIBRARY DISTRICT
2016,1.87761,COALINGA-HURON LIBRARY DISTRICT
2017,1.89442,COALINGA-HURON LIBRARY DISTRICT
2018,1.36794,COALINGA-HURON LIBRARY DISTRICT
2019,1.13009,COALINGA-HURON LIBRARY DISTRICT
2010,1.36815,COLTON PUBLIC LIBRARY
2011,1.39377,COLTON PUBLIC LIBRARY
2012,,COLTON PUBLIC LIBRARY
2013,,COLTON PUBLIC LIBRARY
2014,,COLTON PUBLIC LIBRARY
2015,0.53602,COLTON PUBLIC LIBRARY
2016,0.50337,COLTON PUBLIC LIBRARY
2017,0.49957,COLTON PUBLIC LIBRARY
2018,0.45697,COLTON PUBLIC LIBRARY
2019,0.34423,COLTON PUBLIC LIBRARY
2010,4.74538,COLUSA COUNTY FREE LIBRARY
2011,4.15141,COLUSA COUNTY FREE LIBRARY
2012,0.00512,COLUSA COUNTY FREE LIBRARY
2013,0.00466,COLUSA COUNTY FREE LIBRARY
2014,0.00732,COLUSA COUNTY FREE LIBRARY
2015,3.00424,COLUSA COUNTY FREE LIBRARY
2016,3.69469,COLUSA COUNTY FREE LIBRARY
2017,2.5524,COLUSA COUNTY FREE LIBRARY
2018,3.52869,COLUSA COUNTY FREE LIBRARY
2019,1.60547,COLUSA COUNTY FREE LIBRARY
2010,7.86846,CONTRA COSTA COUNTY LIBRARY
2011,7.79343,CONTRA COSTA COUNTY LIBRARY
2012,0.17477,CONTRA COSTA COUNTY LIBRARY
2013,0.19804,CONTRA COSTA COUNTY LIBRARY
2014,0.20062,CONTRA COSTA COUNTY LIBRARY
2015,5.99351,CONTRA COSTA COUNTY LIBRARY
2016,5.89884,CONTRA COSTA COUNTY LIBRARY
2017,5.70233,CONTRA COSTA COUNTY LIBRARY
2018,6.22821,CONTRA COSTA COUNTY LIBRARY
2019,5.40616,CONTRA COSTA COUNTY LIBRARY
2010,3.02871,CORONA PUBLIC LIBRARY
2011,2.8543,CORONA PUBLIC LIBRARY
2012,0.07739,CORONA PUBLIC LIBRARY
2013,0.0531,CORONA PUBLIC LIBRARY
2014,0.05903,CORONA PUBLIC LIBRARY
2015,2.09347,CORONA PUBLIC LIBRARY
2016,2.25513,CORONA PUBLIC LIBRARY
2017,2.10836,CORONA PUBLIC LIBRARY
2018,2.0332,CORONA PUBLIC LIBRARY
2019,1.84624,CORONA PUBLIC LIBRARY
2010,15.4321,CORONADO PUBLIC LIBRARY
2011,15.19218,CORONADO PUBLIC LIBRARY
2012,0.13518,CORONADO PUBLIC LIBRARY
2013,0.17353,CORONADO PUBLIC LIBRARY
2014,0.25195,CORONADO PUBLIC LIBRARY
2015,11.33012,CORONADO PUBLIC LIBRARY
2016,9.59072,CORONADO PUBLIC LIBRARY
2017,10.71448,CORONADO PUBLIC LIBRARY
2018,10.16141,CORONADO PUBLIC LIBRARY
2019,11.78514,CORONADO PUBLIC LIBRARY
2010,3.29403,COVINA PUBLIC LIBRARY
2011,3.03989,COVINA PUBLIC LIBRARY
2012,,COVINA PUBLIC LIBRARY
2013,,COVINA PUBLIC LIBRARY
2014,,COVINA PUBLIC LIBRARY
2015,2.15806,COVINA PUBLIC LIBRARY
2016,2.12744,COVINA PUBLIC LIBRARY
2017,2.21181,COVINA PUBLIC LIBRARY
2018,2.21587,COVINA PUBLIC LIBRARY
2019,1.56731,COVINA PUBLIC LIBRARY
2010,18.16587,CROWELL PUBLIC LIBRARY
2011,18.76878,CROWELL PUBLIC LIBRARY
2012,0.21418,CROWELL PUBLIC LIBRARY
2013,0.37149,CROWELL PUBLIC LIBRARY
2014,0.38378,CROWELL PUBLIC LIBRARY
2015,20.10165,CROWELL PUBLIC LIBRARY
2016,19.49647,CROWELL PUBLIC LIBRARY
2017,18.78112,CROWELL PUBLIC LIBRARY
2018,18.30512,CROWELL PUBLIC LIBRARY
2019,13.82563,CROWELL PUBLIC LIBRARY
2010,6.03776,DALY CITY PUBLIC LIBRARY
2011,5.21461,DALY CITY PUBLIC LIBRARY
2012,0.34733,DALY CITY PUBLIC LIBRARY
2013,0.32256,DALY CITY PUBLIC LIBRARY
2014,0.32105,DALY CITY PUBLIC LIBRARY
2015,4.5557,DALY CITY PUBLIC LIBRARY
2016,3.93922,DALY CITY PUBLIC LIBRARY
2017,3.69633,DALY CITY PUBLIC LIBRARY
2018,3.93667,DALY CITY PUBLIC LIBRARY
2019,3.12523,DALY CITY PUBLIC LIBRARY
2010,2.21204,DEL NORTE COUNTY LIBRARY DISTRICT
2011,2.1852,DEL NORTE COUNTY LIBRARY DISTRICT
2012,,DEL NORTE COUNTY LIBRARY DISTRICT
2013,-4e-05,DEL NORTE COUNTY LIBRARY DISTRICT
2014,,DEL NORTE COUNTY LIBRARY DISTRICT
2015,,DEL NORTE COUNTY LIBRARY DISTRICT
2016,1.54299,DEL NORTE COUNTY LIBRARY DISTRICT
2017,1.75725,DEL NORTE COUNTY LIBRARY DISTRICT
2018,1.75096,DEL NORTE COUNTY LIBRARY DISTRICT
2019,-4e-05,DEL NORTE COUNTY LIBRARY DISTRICT
2010,21.32891,DIXON PUBLIC LIBRARY DISTRICT
2011,3.09425,DIXON PUBLIC LIBRARY DISTRICT
2012,0.02547,DIXON PUBLIC LIBRARY DISTRICT
2013,0.03935,DIXON PUBLIC LIBRARY DISTRICT
2014,0.04266,DIXON PUBLIC LIBRARY DISTRICT
2015,2.60708,DIXON PUBLIC LIBRARY DISTRICT
2016,2.19809,DIXON PUBLIC LIBRARY DISTRICT
2017,2.12874,DIXON PUBLIC LIBRARY DISTRICT
2018,2.05299,DIXON PUBLIC LIBRARY DISTRICT
2019,-4e-05,DIXON PUBLIC LIBRARY DISTRICT
2010,3.94605,DOWNEY CITY LIBRARY
2011,3.93578,DOWNEY CITY LIBRARY
2012,0.00072,DOWNEY CITY LIBRARY
2013,0.02453,DOWNEY CITY LIBRARY
2014,0.03891,DOWNEY CITY LIBRARY
2015,3.24499,DOWNEY CITY LIBRARY
2016,2.83976,DOWNEY CITY LIBRARY
2017,2.63009,DOWNEY CITY LIBRARY
2018,1.84581,DOWNEY CITY LIBRARY
2019,0.33008,DOWNEY CITY LIBRARY
2010,0.399,EL CENTRO PUBLIC LIBRARY
2011,,EL CENTRO PUBLIC LIBRARY
2012,,EL CENTRO PUBLIC LIBRARY
2013,,EL CENTRO PUBLIC LIBRARY
2014,,EL CENTRO PUBLIC LIBRARY
2015,0.99307,EL CENTRO PUBLIC LIBRARY
2016,1.0156,EL CENTRO PUBLIC LIBRARY
2017,0.86505,EL CENTRO PUBLIC LIBRARY
2018,0.96156,EL CENTRO PUBLIC LIBRARY
2019,0.50851,EL CENTRO PUBLIC LIBRARY
2010,4.87148,EL DORADO COUNTY LIBRARY
2011,4.86545,EL DORADO COUNTY LIBRARY
2012,0.0965,EL DORADO COUNTY LIBRARY
2013,0.1632,EL DORADO COUNTY LIBRARY
2014,0.196,EL DORADO COUNTY LIBRARY
2015,4.5893,EL DORADO COUNTY LIBRARY
2016,4.32042,EL DORADO COUNTY LIBRARY
2017,4.23334,EL DORADO COUNTY LIBRARY
2018,4.2548,EL DORADO COUNTY LIBRARY
2019,3.43375,EL DORADO COUNTY LIBRARY
2010,12.77502,EL SEGUNDO PUBLIC LIBRARY
2011,12.79844,EL SEGUNDO PUBLIC LIBRARY
2012,0.18079,EL SEGUNDO PUBLIC LIBRARY
2013,0.25975,EL SEGUNDO PUBLIC LIBRARY
2014,0.34635,EL SEGUNDO PUBLIC LIBRARY
2015,11.12015,EL SEGUNDO PUBLIC LIBRARY
2016,10.61123,EL SEGUNDO PUBLIC LIBRARY
2017,9.69822,EL SEGUNDO PUBLIC LIBRARY
2018,9.57049,EL SEGUNDO PUBLIC LIBRARY
2019,7.84288,EL SEGUNDO PUBLIC LIBRARY
2010,4.53108,ESCONDIDO PUBLIC LIBRARY
2011,4.67729,ESCONDIDO PUBLIC LIBRARY
2012,0.04153,ESCONDIDO PUBLIC LIBRARY
2013,0.05603,ESCONDIDO PUBLIC LIBRARY
2014,0.11184,ESCONDIDO PUBLIC LIBRARY
2015,3.67502,ESCONDIDO PUBLIC LIBRARY
2016,3.39815,ESCONDIDO PUBLIC LIBRARY
2017,3.08514,ESCONDIDO PUBLIC LIBRARY
2018,3.04859,ESCONDIDO PUBLIC LIBRARY
2019,2.42971,ESCONDIDO PUBLIC LIBRARY
2010,7.49669,FOLSOM PUBLIC LIBRARY
