Year,Collection Per Capita,Library
2010,2.65478,A. K. SMILEY PUBLIC LIBRARY
2011,2.70447,A. K. SMILEY PUBLIC LIBRARY
2012,2.67423,A. K. SMILEY PUBLIC LIBRARY
2013,2.68527,A. K. SMILEY PUBLIC LIBRARY
2014,2.65398,A. K. SMILEY PUBLIC LIBRARY
2015,2.79818,A. K. SMILEY PUBLIC LIBRARY
2016,2.76264,A. K. SMILEY PUBLIC LIBRARY
2017,2.81344,A. K. SMILEY PUBLIC LIBRARY
2018,2.80246,A. K. SMILEY PUBLIC LIBRARY
2019,2.91007,A. K. SMILEY PUBLIC LIBRARY
2010,1.99903,ALAMEDA COUNTY LIBRARY
2011,2.15127,ALAMEDA COUNTY LIBRARY
2012,2.15646,ALAMEDA COUNTY LIBRARY
2013,1.9832,ALAMEDA COUNTY LIBRARY
2014,2.19497,ALAMEDA COUNTY LIBRARY
2015,2.10945,ALAMEDA COUNTY LIBRARY
2016,2.13545,ALAMEDA COUNTY LIBRARY
2017,2.1776,ALAMEDA COUNTY LIBRARY
2018,2.21825,ALAMEDA COUNTY LIBRARY
2019,2.15033,ALAMEDA COUNTY LIBRARY
2010,2.50426,ALAMEDA FREE LIBRARY
2011,2.59652,ALAMEDA FREE LIBRARY
2012,2.52894,ALAMEDA FREE LIBRARY
2013,2.54614,ALAMEDA FREE LIBRARY
2014,2.593,ALAMEDA FREE LIBRARY
2015,2.47854,ALAMEDA FREE LIBRARY
2016,2.48674,ALAMEDA FREE LIBRARY
2017,3.03828,ALAMEDA FREE LIBRARY
2018,3.12643,ALAMEDA FREE LIBRARY
2019,3.04771,ALAMEDA FREE LIBRARY
2010,1.9597,ALHAMBRA CIVIC CENTER LIBRARY
2011,1.95899,ALHAMBRA CIVIC CENTER LIBRARY
2012,1.96632,ALHAMBRA CIVIC CENTER LIBRARY
2013,1.83537,ALHAMBRA CIVIC CENTER LIBRARY
2014,1.76123,ALHAMBRA CIVIC CENTER LIBRARY
2015,1.54457,ALHAMBRA CIVIC CENTER LIBRARY
2016,1.48182,ALHAMBRA CIVIC CENTER LIBRARY
2017,1.58663,ALHAMBRA CIVIC CENTER LIBRARY
2018,1.40985,ALHAMBRA CIVIC CENTER LIBRARY
2019,1.37472,ALHAMBRA CIVIC CENTER LIBRARY
2010,23.28912,ALPINE COUNTY LIBRARY/ARCHIVES
2011,28.90246,ALPINE COUNTY LIBRARY/ARCHIVES
2012,29.16835,ALPINE COUNTY LIBRARY/ARCHIVES
2013,26.33272,ALPINE COUNTY LIBRARY/ARCHIVES
2014,28.06601,ALPINE COUNTY LIBRARY/ARCHIVES
2015,26.62436,ALPINE COUNTY LIBRARY/ARCHIVES
2016,89.01998,ALPINE COUNTY LIBRARY/ARCHIVES
2017,95.89255,ALPINE COUNTY LIBRARY/ARCHIVES
2018,109.6988,ALPINE COUNTY LIBRARY/ARCHIVES
2019,59.66462,ALPINE COUNTY LIBRARY/ARCHIVES
2010,2.28195,ALTADENA LIBRARY DISTRICT
2011,2.27308,ALTADENA LIBRARY DISTRICT
2012,2.1729,ALTADENA LIBRARY DISTRICT
2013,2.44991,ALTADENA LIBRARY DISTRICT
2014,1.89187,ALTADENA LIBRARY DISTRICT
2015,1.81896,ALTADENA LIBRARY DISTRICT
2016,1.72684,ALTADENA LIBRARY DISTRICT
2017,1.54639,ALTADENA LIBRARY DISTRICT
2018,1.5028,ALTADENA LIBRARY DISTRICT
2019,9.66382,ALTADENA LIBRARY DISTRICT
2010,2.54807,AMADOR COUNTY LIBRARY
2011,2.66536,AMADOR COUNTY LIBRARY
2012,2.8457,AMADOR COUNTY LIBRARY
2013,2.93533,AMADOR COUNTY LIBRARY
2014,3.01545,AMADOR COUNTY LIBRARY
2015,2.96894,AMADOR COUNTY LIBRARY
2016,2.48987,AMADOR COUNTY LIBRARY
2017,4.48393,AMADOR COUNTY LIBRARY
2018,4.74448,AMADOR COUNTY LIBRARY
2019,17.33032,AMADOR COUNTY LIBRARY
2010,1.77225,ANAHEIM PUBLIC LIBRARY
2011,1.59272,ANAHEIM PUBLIC LIBRARY
2012,1.6009,ANAHEIM PUBLIC LIBRARY
2013,1.65274,ANAHEIM PUBLIC LIBRARY
2014,1.80038,ANAHEIM PUBLIC LIBRARY
2015,1.49088,ANAHEIM PUBLIC LIBRARY
2016,1.48659,ANAHEIM PUBLIC LIBRARY
2017,1.47392,ANAHEIM PUBLIC LIBRARY
2018,1.39269,ANAHEIM PUBLIC LIBRARY
2019,1.53732,ANAHEIM PUBLIC LIBRARY
2010,3.45291,ARCADIA PUBLIC LIBRARY
2011,3.559,ARCADIA PUBLIC LIBRARY
2012,3.5411,ARCADIA PUBLIC LIBRARY
2013,3.60136,ARCADIA PUBLIC LIBRARY
2014,3.55361,ARCADIA PUBLIC LIBRARY
2015,3.54887,ARCADIA PUBLIC LIBRARY
2016,3.68242,ARCADIA PUBLIC LIBRARY
2017,3.7169,ARCADIA PUBLIC LIBRARY
2018,3.64438,ARCADIA PUBLIC LIBRARY
2019,3.68799,ARCADIA PUBLIC LIBRARY
2010,1.96552,AZUSA CITY LIBRARY
2011,2.19859,AZUSA CITY LIBRARY
2012,2.24795,AZUSA CITY LIBRARY
2013,2.38099,AZUSA CITY LIBRARY
2014,2.35156,AZUSA CITY LIBRARY
2015,2.35999,AZUSA CITY LIBRARY
2016,2.31277,AZUSA CITY LIBRARY
2017,2.4324,AZUSA CITY LIBRARY
2018,2.4143,AZUSA CITY LIBRARY
2019,2.52916,AZUSA CITY LIBRARY
2010,1.61628,BANNING LIBRARY DISTRICT
2011,2.13447,BANNING LIBRARY DISTRICT
2012,2.08998,BANNING LIBRARY DISTRICT
2013,2.17503,BANNING LIBRARY DISTRICT
2014,3.9078,BANNING LIBRARY DISTRICT
2015,3.28762,BANNING LIBRARY DISTRICT
2016,4.48137,BANNING LIBRARY DISTRICT
2017,4.51878,BANNING LIBRARY DISTRICT
2018,4.95951,BANNING LIBRARY DISTRICT
2019,15.38448,BANNING LIBRARY DISTRICT
2010,1.08479,BEAUMONT LIBRARY DISTRICT
2011,1.11582,BEAUMONT LIBRARY DISTRICT
2012,1.1029,BEAUMONT LIBRARY DISTRICT
2013,1.08951,BEAUMONT LIBRARY DISTRICT
2014,0.98092,BEAUMONT LIBRARY DISTRICT
2015,1.63792,BEAUMONT LIBRARY DISTRICT
2016,1.74971,BEAUMONT LIBRARY DISTRICT
2017,2.57295,BEAUMONT LIBRARY DISTRICT
2018,2.48504,BEAUMONT LIBRARY DISTRICT
2019,7.14859,BEAUMONT LIBRARY DISTRICT
2010,7.23529,BELVEDERE-TIBURON LIBRARY
2011,7.0696,BELVEDERE-TIBURON LIBRARY
2012,11.79779,BELVEDERE-TIBURON LIBRARY
2013,10.72335,BELVEDERE-TIBURON LIBRARY
2014,16.7214,BELVEDERE-TIBURON LIBRARY
2015,17.73073,BELVEDERE-TIBURON LIBRARY
2016,36.57945,BELVEDERE-TIBURON LIBRARY
2017,44.49088,BELVEDERE-TIBURON LIBRARY
2018,57.49331,BELVEDERE-TIBURON LIBRARY
2019,68.6226,BELVEDERE-TIBURON LIBRARY
2010,4.37765,BENICIA PUBLIC LIBRARY
2011,5.61886,BENICIA PUBLIC LIBRARY
2012,3.97725,BENICIA PUBLIC LIBRARY
2013,4.24383,BENICIA PUBLIC LIBRARY
2014,4.25689,BENICIA PUBLIC LIBRARY
2015,3.88997,BENICIA PUBLIC LIBRARY
2016,3.82293,BENICIA PUBLIC LIBRARY
2017,7.81621,BENICIA PUBLIC LIBRARY
2018,8.65219,BENICIA PUBLIC LIBRARY
2019,9.48243,BENICIA PUBLIC LIBRARY
2010,5.04272,BERKELEY PUBLIC LIBRARY
2011,5.13064,BERKELEY PUBLIC LIBRARY
2012,4.86953,BERKELEY PUBLIC LIBRARY
2013,4.8522,BERKELEY PUBLIC LIBRARY
2014,5.42838,BERKELEY PUBLIC LIBRARY
2015,6.36986,BERKELEY PUBLIC LIBRARY
2016,6.79583,BERKELEY PUBLIC LIBRARY
2017,7.97328,BERKELEY PUBLIC LIBRARY
2018,7.98849,BERKELEY PUBLIC LIBRARY
2019,9.08368,BERKELEY PUBLIC LIBRARY
2010,7.84849,BEVERLY HILLS PUBLIC LIBRARY
2011,7.3605,BEVERLY HILLS PUBLIC LIBRARY
2012,7.07851,BEVERLY HILLS PUBLIC LIBRARY
2013,7.19661,BEVERLY HILLS PUBLIC LIBRARY
2014,6.33437,BEVERLY HILLS PUBLIC LIBRARY
2015,6.17024,BEVERLY HILLS PUBLIC LIBRARY
2016,6.73913,BEVERLY HILLS PUBLIC LIBRARY
2017,8.38981,BEVERLY HILLS PUBLIC LIBRARY
2018,18.51125,BEVERLY HILLS PUBLIC LIBRARY
2019,23.50949,BEVERLY HILLS PUBLIC LIBRARY
2010,3.16671,BLANCHARD/SANTA PAULA PUBLIC LIBRARY DISTRICT
2011,3.22532,BLANCHARD/SANTA PAULA PUBLIC LIBRARY DISTRICT
2012,3.15454,BLANCHARD/SANTA PAULA PUBLIC LIBRARY DISTRICT
2013,3.25079,BLANCHARD/SANTA PAULA PUBLIC LIBRARY DISTRICT
2014,3.53479,BLANCHARD/SANTA PAULA PUBLIC LIBRARY DISTRICT
2015,7.52032,BLANCHARD/SANTA PAULA PUBLIC LIBRARY DISTRICT
2016,5.17352,BLANCHARD/SANTA PAULA PUBLIC LIBRARY DISTRICT
2017,8.45276,BLANCHARD/SANTA PAULA PUBLIC LIBRARY DISTRICT
2018,9.25725,BLANCHARD/SANTA PAULA PUBLIC LIBRARY DISTRICT
2019,12.49663,BLANCHARD/SANTA PAULA PUBLIC LIBRARY DISTRICT
2010,2.15045,BRAWLEY PUBLIC LIBRARY
2011,2.13788,BRAWLEY PUBLIC LIBRARY
2012,2.25697,BRAWLEY PUBLIC LIBRARY
2013,2.25988,BRAWLEY PUBLIC LIBRARY
2014,2.14913,BRAWLEY PUBLIC LIBRARY
2015,2.28164,BRAWLEY PUBLIC LIBRARY
2016,2.07464,BRAWLEY PUBLIC LIBRARY
2017,2.05413,BRAWLEY PUBLIC LIBRARY
2018,1.95775,BRAWLEY PUBLIC LIBRARY
2019,1.81626,BRAWLEY PUBLIC LIBRARY
2010,1.62341,BUENA PARK LIBRARY DISTRICT
2011,1.54813,BUENA PARK LIBRARY DISTRICT
2012,1.53793,BUENA PARK LIBRARY DISTRICT
2013,1.37943,BUENA PARK LIBRARY DISTRICT
2014,1.79471,BUENA PARK LIBRARY DISTRICT
2015,1.64975,BUENA PARK LIBRARY DISTRICT
2016,1.65636,BUENA PARK LIBRARY DISTRICT
2017,1.7019,BUENA PARK LIBRARY DISTRICT
2018,1.77429,BUENA PARK LIBRARY DISTRICT
2019,8.50227,BUENA PARK LIBRARY DISTRICT
2010,4.86579,BURBANK PUBLIC LIBRARY
2011,5.12328,BURBANK PUBLIC LIBRARY
2012,5.34695,BURBANK PUBLIC LIBRARY
2013,5.52945,BURBANK PUBLIC LIBRARY
2014,4.83523,BURBANK PUBLIC LIBRARY
2015,5.05242,BURBANK PUBLIC LIBRARY
2016,4.75493,BURBANK PUBLIC LIBRARY
2017,3.93923,BURBANK PUBLIC LIBRARY
2018,4.00371,BURBANK PUBLIC LIBRARY
2019,5.04962,BURBANK PUBLIC LIBRARY
2010,6.28944,BURLINGAME PUBLIC LIBRARY
2011,6.44458,BURLINGAME PUBLIC LIBRARY
2012,6.44508,BURLINGAME PUBLIC LIBRARY
2013,7.10932,BURLINGAME PUBLIC LIBRARY
2014,6.94827,BURLINGAME PUBLIC LIBRARY
2015,7.49628,BURLINGAME PUBLIC LIBRARY
2016,7.56978,BURLINGAME PUBLIC LIBRARY
2017,7.93087,BURLINGAME PUBLIC LIBRARY
2018,7.05023,BURLINGAME PUBLIC LIBRARY
2019,10.53907,BURLINGAME PUBLIC LIBRARY
2010,1.18993,BUTTE COUNTY LIBRARY
2011,1.25709,BUTTE COUNTY LIBRARY
2012,1.25739,BUTTE COUNTY LIBRARY
2013,1.17167,BUTTE COUNTY LIBRARY
2014,1.13922,BUTTE COUNTY LIBRARY
2015,1.26194,BUTTE COUNTY LIBRARY
2016,1.414,BUTTE COUNTY LIBRARY
2017,1.42965,BUTTE COUNTY LIBRARY
2018,1.51277,BUTTE COUNTY LIBRARY
2019,1.59304,BUTTE COUNTY LIBRARY
2010,2.66512,CALABASAS CITY LIBRARY
2011,2.75468,CALABASAS CITY LIBRARY
2012,2.87745,CALABASAS CITY LIBRARY
2013,3.02623,CALABASAS CITY LIBRARY
2014,3.13869,CALABASAS CITY LIBRARY
2015,3.23587,CALABASAS CITY LIBRARY
2016,3.29361,CALABASAS CITY LIBRARY
2017,3.37158,CALABASAS CITY LIBRARY
2018,3.53909,CALABASAS CITY LIBRARY
2019,3.61133,CALABASAS CITY LIBRARY
2010,2.16188,CALAVERAS COUNTY LIBRARY
2011,2.24362,CALAVERAS COUNTY LIBRARY
2012,2.22883,CALAVERAS COUNTY LIBRARY
2013,2.34083,CALAVERAS COUNTY LIBRARY
2014,2.32955,CALAVERAS COUNTY LIBRARY
2015,2.7131,CALAVERAS COUNTY LIBRARY
2016,3.54581,CALAVERAS COUNTY LIBRARY
2017,3.26481,CALAVERAS COUNTY LIBRARY
2018,3.27825,CALAVERAS COUNTY LIBRARY
2019,3.4541,CALAVERAS COUNTY LIBRARY
2010,1.78806,CAMARENA MEMORIAL PUBLIC LIBRARY
2011,1.60848,CAMARENA MEMORIAL PUBLIC LIBRARY
2012,1.78009,CAMARENA MEMORIAL PUBLIC LIBRARY
2013,1.63956,CAMARENA MEMORIAL PUBLIC LIBRARY
2014,1.54317,CAMARENA MEMORIAL PUBLIC LIBRARY
2015,1.69568,CAMARENA MEMORIAL PUBLIC LIBRARY
2016,1.77747,CAMARENA MEMORIAL PUBLIC LIBRARY
2017,3.88607,CAMARENA MEMORIAL PUBLIC LIBRARY
2018,3.41343,CAMARENA MEMORIAL PUBLIC LIBRARY
2019,7.10307,CAMARENA MEMORIAL PUBLIC LIBRARY
2010,3.57217,CAMARILLO PUBLIC LIBRARY
2011,3.74095,CAMARILLO PUBLIC LIBRARY
2012,4.3566,CAMARILLO PUBLIC LIBRARY
2013,4.53558,CAMARILLO PUBLIC LIBRARY
2014,5.4789,CAMARILLO PUBLIC LIBRARY
2015,3.22434,CAMARILLO PUBLIC LIBRARY
2016,3.58725,CAMARILLO PUBLIC LIBRARY
2017,3.73167,CAMARILLO PUBLIC LIBRARY
2018,3.26668,CAMARILLO PUBLIC LIBRARY
2019,9.71136,CAMARILLO PUBLIC LIBRARY
2010,3.27401,CARLSBAD CITY LIBRARY
2011,3.21086,CARLSBAD CITY LIBRARY
2012,3.23973,CARLSBAD CITY LIBRARY
2013,3.09258,CARLSBAD CITY LIBRARY
2014,2.93725,CARLSBAD CITY LIBRARY
2015,2.65476,CARLSBAD CITY LIBRARY
2016,2.686,CARLSBAD CITY LIBRARY
2017,2.65098,CARLSBAD CITY LIBRARY
2018,2.75987,CARLSBAD CITY LIBRARY
2019,2.7306,CARLSBAD CITY LIBRARY
2010,5.18633,CERRITOS PUBLIC LIBRARY
2011,5.16094,CERRITOS PUBLIC LIBRARY
2012,5.12757,CERRITOS PUBLIC LIBRARY
2013,5.1657,CERRITOS PUBLIC LIBRARY
2014,4.73631,CERRITOS PUBLIC LIBRARY
2015,5.80106,CERRITOS PUBLIC LIBRARY
2016,5.39935,CERRITOS PUBLIC LIBRARY
2017,5.90249,CERRITOS PUBLIC LIBRARY
2018,5.003,CERRITOS PUBLIC LIBRARY
2019,5.89707,CERRITOS PUBLIC LIBRARY
2010,1.80721,CHULA VISTA PUBLIC LIBRARY
2011,1.38709,CHULA VISTA PUBLIC LIBRARY
2012,1.41863,CHULA VISTA PUBLIC LIBRARY
2013,1.36835,CHULA VISTA PUBLIC LIBRARY
2014,1.29085,CHULA VISTA PUBLIC LIBRARY
2015,1.18965,CHULA VISTA PUBLIC LIBRARY
2016,1.17826,CHULA VISTA PUBLIC LIBRARY
2017,1.09974,CHULA VISTA PUBLIC LIBRARY
2018,1.1151,CHULA VISTA PUBLIC LIBRARY
2019,0.99532,CHULA VISTA PUBLIC LIBRARY
2010,8.85411,CITY OF COMMERCE PUBLIC LIBRARY
2011,9.34216,CITY OF COMMERCE PUBLIC LIBRARY
2012,9.58129,CITY OF COMMERCE PUBLIC LIBRARY
2013,8.95862,CITY OF COMMERCE PUBLIC LIBRARY
2014,9.36194,CITY OF COMMERCE PUBLIC LIBRARY
2015,9.31645,CITY OF COMMERCE PUBLIC LIBRARY
2016,9.64605,CITY OF COMMERCE PUBLIC LIBRARY
2017,9.29785,CITY OF COMMERCE PUBLIC LIBRARY
2018,9.23861,CITY OF COMMERCE PUBLIC LIBRARY
2019,8.63988,CITY OF COMMERCE PUBLIC LIBRARY
2010,2.31983,COALINGA-HURON LIBRARY DISTRICT
2011,2.65179,COALINGA-HURON LIBRARY DISTRICT
2012,3.39839,COALINGA-HURON LIBRARY DISTRICT
2013,3.23626,COALINGA-HURON LIBRARY DISTRICT
2014,3.06996,COALINGA-HURON LIBRARY DISTRICT
2015,3.40596,COALINGA-HURON LIBRARY DISTRICT
2016,2.68449,COALINGA-HURON LIBRARY DISTRICT
2017,3.45262,COALINGA-HURON LIBRARY DISTRICT
2018,2.82458,COALINGA-HURON LIBRARY DISTRICT
2019,3.25578,COALINGA-HURON LIBRARY DISTRICT
2010,1.55716,COLTON PUBLIC LIBRARY
2011,1.51463,COLTON PUBLIC LIBRARY
2012,1.36379,COLTON PUBLIC LIBRARY
2013,1.38093,COLTON PUBLIC LIBRARY
2014,1.51705,COLTON PUBLIC LIBRARY
2015,1.52314,COLTON PUBLIC LIBRARY
2016,1.53138,COLTON PUBLIC LIBRARY
2017,1.50566,COLTON PUBLIC LIBRARY
2018,1.5489,COLTON PUBLIC LIBRARY
2019,1.51881,COLTON PUBLIC LIBRARY
2010,4.91423,COLUSA COUNTY FREE LIBRARY
2011,4.76879,COLUSA COUNTY FREE LIBRARY
2012,4.93757,COLUSA COUNTY FREE LIBRARY
2013,5.07516,COLUSA COUNTY FREE LIBRARY
2014,4.96758,COLUSA COUNTY FREE LIBRARY
2015,4.72886,COLUSA COUNTY FREE LIBRARY
2016,7.34337,COLUSA COUNTY FREE LIBRARY
2017,8.08616,COLUSA COUNTY FREE LIBRARY
2018,8.57426,COLUSA COUNTY FREE LIBRARY
2019,28.64533,COLUSA COUNTY FREE LIBRARY
2010,1.69742,CONTRA COSTA COUNTY LIBRARY
2011,1.71922,CONTRA COSTA COUNTY LIBRARY
2012,1.70819,CONTRA COSTA COUNTY LIBRARY
2013,1.59048,CONTRA COSTA COUNTY LIBRARY
2014,1.66225,CONTRA COSTA COUNTY LIBRARY
2015,1.53051,CONTRA COSTA COUNTY LIBRARY
2016,1.50278,CONTRA COSTA COUNTY LIBRARY
2017,1.56658,CONTRA COSTA COUNTY LIBRARY
2018,1.2362,CONTRA COSTA COUNTY LIBRARY
2019,1.20848,CONTRA COSTA COUNTY LIBRARY
2010,0.95755,CORONA PUBLIC LIBRARY
2011,0.97488,CORONA PUBLIC LIBRARY
2012,0.71972,CORONA PUBLIC LIBRARY
2013,0.78008,CORONA PUBLIC LIBRARY
2014,1.01015,CORONA PUBLIC LIBRARY
2015,0.92664,CORONA PUBLIC LIBRARY
2016,1.03945,CORONA PUBLIC LIBRARY
2017,0.9714,CORONA PUBLIC LIBRARY
2018,0.9839,CORONA PUBLIC LIBRARY
2019,1.104,CORONA PUBLIC LIBRARY
2010,8.06688,CORONADO PUBLIC LIBRARY
2011,8.39777,CORONADO PUBLIC LIBRARY
2012,8.50246,CORONADO PUBLIC LIBRARY
2013,8.52073,CORONADO PUBLIC LIBRARY
2014,8.7089,CORONADO PUBLIC LIBRARY
2015,8.1126,CORONADO PUBLIC LIBRARY
2016,8.35831,CORONADO PUBLIC LIBRARY
2017,9.26823,CORONADO PUBLIC LIBRARY
2018,8.37278,CORONADO PUBLIC LIBRARY
2019,8.07142,CORONADO PUBLIC LIBRARY
2010,1.97087,COVINA PUBLIC LIBRARY
2011,2.07055,COVINA PUBLIC LIBRARY
2012,1.9002,COVINA PUBLIC LIBRARY
2013,1.97522,COVINA PUBLIC LIBRARY
2014,1.95992,COVINA PUBLIC LIBRARY
2015,1.98371,COVINA PUBLIC LIBRARY
2016,2.04589,COVINA PUBLIC LIBRARY
2017,2.52751,COVINA PUBLIC LIBRARY
2018,2.51201,COVINA PUBLIC LIBRARY
2019,2.5486,COVINA PUBLIC LIBRARY
2010,6.28601,CROWELL PUBLIC LIBRARY
2011,7.07116,CROWELL PUBLIC LIBRARY
2012,7.11762,CROWELL PUBLIC LIBRARY
2013,7.58009,CROWELL PUBLIC LIBRARY
2014,7.4994,CROWELL PUBLIC LIBRARY
2015,7.51821,CROWELL PUBLIC LIBRARY
2016,7.45571,CROWELL PUBLIC LIBRARY
2017,7.27426,CROWELL PUBLIC LIBRARY
2018,6.08658,CROWELL PUBLIC LIBRARY
2019,7.41988,CROWELL PUBLIC LIBRARY
2010,2.2433,DALY CITY PUBLIC LIBRARY
2011,2.13803,DALY CITY PUBLIC LIBRARY
2012,2.1319,DALY CITY PUBLIC LIBRARY
2013,2.48432,DALY CITY PUBLIC LIBRARY
2014,2.48717,DALY CITY PUBLIC LIBRARY
2015,2.58724,DALY CITY PUBLIC LIBRARY
2016,2.64511,DALY CITY PUBLIC LIBRARY
2017,2.73898,DALY CITY PUBLIC LIBRARY
2018,2.50747,DALY CITY PUBLIC LIBRARY
2019,3.71158,DALY CITY PUBLIC LIBRARY
2010,2.04015,DEL NORTE COUNTY LIBRARY DISTRICT
2011,2.19825,DEL NORTE COUNTY LIBRARY DISTRICT
2012,-0.00014,DEL NORTE COUNTY LIBRARY DISTRICT
2013,2.1135,DEL NORTE COUNTY LIBRARY DISTRICT
2014,,DEL NORTE COUNTY LIBRARY DISTRICT
2015,,DEL NORTE COUNTY LIBRARY DISTRICT
2016,1.93438,DEL NORTE COUNTY LIBRARY DISTRICT
2017,2.0223,DEL NORTE COUNTY LIBRARY DISTRICT
2018,2.15711,DEL NORTE COUNTY LIBRARY DISTRICT
2019,2.30493,DEL NORTE COUNTY LIBRARY DISTRICT
2010,2.18941,DIXON PUBLIC LIBRARY DISTRICT
2011,2.78483,DIXON PUBLIC LIBRARY DISTRICT
2012,2.18904,DIXON PUBLIC LIBRARY DISTRICT
2013,2.15521,DIXON PUBLIC LIBRARY DISTRICT
2014,2.14234,DIXON PUBLIC LIBRARY DISTRICT
2015,2.00537,DIXON PUBLIC LIBRARY DISTRICT
2016,2.05202,DIXON PUBLIC LIBRARY DISTRICT
2017,2.12528,DIXON PUBLIC LIBRARY DISTRICT
2018,2.59933,DIXON PUBLIC LIBRARY DISTRICT
2019,0.00017,DIXON PUBLIC LIBRARY DISTRICT
2010,1.21337,DOWNEY CITY LIBRARY
2011,1.18868,DOWNEY CITY LIBRARY
2012,1.16545,DOWNEY CITY LIBRARY
2013,1.23881,DOWNEY CITY LIBRARY
2014,1.17905,DOWNEY CITY LIBRARY
2015,1.24346,DOWNEY CITY LIBRARY
2016,1.24717,DOWNEY CITY LIBRARY
2017,0.98399,DOWNEY CITY LIBRARY
2018,0.86621,DOWNEY CITY LIBRARY
2019,0.64938,DOWNEY CITY LIBRARY
2010,3.12298,EL CENTRO PUBLIC LIBRARY
2011,,EL CENTRO PUBLIC LIBRARY
2012,3.03813,EL CENTRO PUBLIC LIBRARY
2013,2.38196,EL CENTRO PUBLIC LIBRARY
2014,2.44311,EL CENTRO PUBLIC LIBRARY
2015,2.37447,EL CENTRO PUBLIC LIBRARY
2016,2.27413,EL CENTRO PUBLIC LIBRARY
2017,2.16466,EL CENTRO PUBLIC LIBRARY
2018,2.24695,EL CENTRO PUBLIC LIBRARY
2019,1.87472,EL CENTRO PUBLIC LIBRARY
2010,2.06359,EL DORADO COUNTY LIBRARY
2011,2.10582,EL DORADO COUNTY LIBRARY
2012,2.06135,EL DORADO COUNTY LIBRARY
2013,2.09372,EL DORADO COUNTY LIBRARY
2014,2.30737,EL DORADO COUNTY LIBRARY
2015,2.34807,EL DORADO COUNTY LIBRARY
2016,2.36963,EL DORADO COUNTY LIBRARY
2017,2.4729,EL DORADO COUNTY LIBRARY
2018,2.44133,EL DORADO COUNTY LIBRARY
2019,2.41361,EL DORADO COUNTY LIBRARY
2010,10.00407,EL SEGUNDO PUBLIC LIBRARY
2011,10.06531,EL SEGUNDO PUBLIC LIBRARY
2012,10.05677,EL SEGUNDO PUBLIC LIBRARY
2013,6.56554,EL SEGUNDO PUBLIC LIBRARY
2014,6.47571,EL SEGUNDO PUBLIC LIBRARY
2015,10.22516,EL SEGUNDO PUBLIC LIBRARY
2016,9.69355,EL SEGUNDO PUBLIC LIBRARY
2017,9.17952,EL SEGUNDO PUBLIC LIBRARY
2018,9.46701,EL SEGUNDO PUBLIC LIBRARY
2019,9.24885,EL SEGUNDO PUBLIC LIBRARY
2010,1.63737,ESCONDIDO PUBLIC LIBRARY
2011,1.03845,ESCONDIDO PUBLIC LIBRARY
2012,1.03969,ESCONDIDO PUBLIC LIBRARY
2013,1.38673,ESCONDIDO PUBLIC LIBRARY
2014,1.41436,ESCONDIDO PUBLIC LIBRARY
2015,1.32588,ESCONDIDO PUBLIC LIBRARY
2016,1.11833,ESCONDIDO PUBLIC LIBRARY
2017,1.04956,ESCONDIDO PUBLIC LIBRARY
2018,1.00818,ESCONDIDO PUBLIC LIBRARY
2019,0.86703,ESCONDIDO PUBLIC LIBRARY
2010,1.57501,FOLSOM PUBLIC LIBRARY
