Year,Expense Per Capita,Library
2010,32.28744,A. K. SMILEY PUBLIC LIBRARY
2011,31.13792,A. K. SMILEY PUBLIC LIBRARY
2012,33.00796,A. K. SMILEY PUBLIC LIBRARY
2013,34.29961,A. K. SMILEY PUBLIC LIBRARY
2014,34.73761,A. K. SMILEY PUBLIC LIBRARY
2015,37.1654,A. K. SMILEY PUBLIC LIBRARY
2016,37.47275,A. K. SMILEY PUBLIC LIBRARY
2017,36.57974,A. K. SMILEY PUBLIC LIBRARY
2018,38.97139,A. K. SMILEY PUBLIC LIBRARY
2019,42.6658,A. K. SMILEY PUBLIC LIBRARY
2010,42.82783,ALAMEDA COUNTY LIBRARY
2011,38.84808,ALAMEDA COUNTY LIBRARY
2012,45.13727,ALAMEDA COUNTY LIBRARY
2013,44.7353,ALAMEDA COUNTY LIBRARY
2014,47.18445,ALAMEDA COUNTY LIBRARY
2015,51.58216,ALAMEDA COUNTY LIBRARY
2016,49.27237,ALAMEDA COUNTY LIBRARY
2017,49.85757,ALAMEDA COUNTY LIBRARY
2018,51.09175,ALAMEDA COUNTY LIBRARY
2019,55.69559,ALAMEDA COUNTY LIBRARY
2010,50.54941,ALAMEDA FREE LIBRARY
2011,49.07225,ALAMEDA FREE LIBRARY
2012,44.97583,ALAMEDA FREE LIBRARY
2013,50.95759,ALAMEDA FREE LIBRARY
2014,48.15508,ALAMEDA FREE LIBRARY
2015,47.20232,ALAMEDA FREE LIBRARY
2016,47.50362,ALAMEDA FREE LIBRARY
2017,48.05255,ALAMEDA FREE LIBRARY
2018,62.01778,ALAMEDA FREE LIBRARY
2019,58.03783,ALAMEDA FREE LIBRARY
2010,33.44235,ALHAMBRA CIVIC CENTER LIBRARY
2011,31.24537,ALHAMBRA CIVIC CENTER LIBRARY
2012,32.73225,ALHAMBRA CIVIC CENTER LIBRARY
2013,33.53847,ALHAMBRA CIVIC CENTER LIBRARY
2014,34.08441,ALHAMBRA CIVIC CENTER LIBRARY
2015,34.37458,ALHAMBRA CIVIC CENTER LIBRARY
2016,34.64621,ALHAMBRA CIVIC CENTER LIBRARY
2017,37.22517,ALHAMBRA CIVIC CENTER LIBRARY
2018,37.15775,ALHAMBRA CIVIC CENTER LIBRARY
2019,38.01979,ALHAMBRA CIVIC CENTER LIBRARY
2010,185.13605,ALPINE COUNTY LIBRARY/ARCHIVES
2011,213.50137,ALPINE COUNTY LIBRARY/ARCHIVES
2012,240.14719,ALPINE COUNTY LIBRARY/ARCHIVES
2013,222.46617,ALPINE COUNTY LIBRARY/ARCHIVES
2014,234.20607,ALPINE COUNTY LIBRARY/ARCHIVES
2015,226.89623,ALPINE COUNTY LIBRARY/ARCHIVES
2016,278.25022,ALPINE COUNTY LIBRARY/ARCHIVES
2017,309.59965,ALPINE COUNTY LIBRARY/ARCHIVES
2018,301.56627,ALPINE COUNTY LIBRARY/ARCHIVES
2019,321.75131,ALPINE COUNTY LIBRARY/ARCHIVES
2010,45.59397,ALTADENA LIBRARY DISTRICT
2011,49.10111,ALTADENA LIBRARY DISTRICT
2012,45.76589,ALTADENA LIBRARY DISTRICT
2013,49.31158,ALTADENA LIBRARY DISTRICT
2014,49.32813,ALTADENA LIBRARY DISTRICT
2015,56.29555,ALTADENA LIBRARY DISTRICT
2016,57.19036,ALTADENA LIBRARY DISTRICT
2017,51.82788,ALTADENA LIBRARY DISTRICT
2018,69.94016,ALTADENA LIBRARY DISTRICT
2019,66.99747,ALTADENA LIBRARY DISTRICT
2010,22.06499,AMADOR COUNTY LIBRARY
2011,21.28421,AMADOR COUNTY LIBRARY
2012,19.71566,AMADOR COUNTY LIBRARY
2013,19.87193,AMADOR COUNTY LIBRARY
2014,20.89078,AMADOR COUNTY LIBRARY
2015,16.57143,AMADOR COUNTY LIBRARY
2016,16.65341,AMADOR COUNTY LIBRARY
2017,17.22229,AMADOR COUNTY LIBRARY
2018,18.45665,AMADOR COUNTY LIBRARY
2019,19.38677,AMADOR COUNTY LIBRARY
2010,26.10449,ANAHEIM PUBLIC LIBRARY
2011,22.80894,ANAHEIM PUBLIC LIBRARY
2012,22.18014,ANAHEIM PUBLIC LIBRARY
2013,24.45972,ANAHEIM PUBLIC LIBRARY
2014,25.7013,ANAHEIM PUBLIC LIBRARY
2015,25.66736,ANAHEIM PUBLIC LIBRARY
2016,27.87345,ANAHEIM PUBLIC LIBRARY
2017,27.99687,ANAHEIM PUBLIC LIBRARY
2018,30.11294,ANAHEIM PUBLIC LIBRARY
2019,32.58712,ANAHEIM PUBLIC LIBRARY
2010,53.85025,ARCADIA PUBLIC LIBRARY
2011,51.71816,ARCADIA PUBLIC LIBRARY
2012,50.67021,ARCADIA PUBLIC LIBRARY
2013,52.10464,ARCADIA PUBLIC LIBRARY
2014,55.74642,ARCADIA PUBLIC LIBRARY
2015,59.22445,ARCADIA PUBLIC LIBRARY
2016,60.27641,ARCADIA PUBLIC LIBRARY
2017,53.30734,ARCADIA PUBLIC LIBRARY
2018,62.42341,ARCADIA PUBLIC LIBRARY
2019,66.49867,ARCADIA PUBLIC LIBRARY
2010,27.91513,AZUSA CITY LIBRARY
2011,25.79441,AZUSA CITY LIBRARY
2012,25.31711,AZUSA CITY LIBRARY
2013,20.84328,AZUSA CITY LIBRARY
2014,19.89054,AZUSA CITY LIBRARY
2015,20.44983,AZUSA CITY LIBRARY
2016,21.96998,AZUSA CITY LIBRARY
2017,24.11879,AZUSA CITY LIBRARY
2018,24.12693,AZUSA CITY LIBRARY
2019,27.55055,AZUSA CITY LIBRARY
2010,25.41606,BANNING LIBRARY DISTRICT
2011,21.52227,BANNING LIBRARY DISTRICT
2012,16.16038,BANNING LIBRARY DISTRICT
2013,18.78085,BANNING LIBRARY DISTRICT
2014,20.94901,BANNING LIBRARY DISTRICT
2015,20.39371,BANNING LIBRARY DISTRICT
2016,34.45241,BANNING LIBRARY DISTRICT
2017,26.1592,BANNING LIBRARY DISTRICT
2018,28.6338,BANNING LIBRARY DISTRICT
2019,19.23701,BANNING LIBRARY DISTRICT
2010,16.7316,BEAUMONT LIBRARY DISTRICT
2011,15.12903,BEAUMONT LIBRARY DISTRICT
2012,14.52077,BEAUMONT LIBRARY DISTRICT
2013,14.36698,BEAUMONT LIBRARY DISTRICT
2014,13.14788,BEAUMONT LIBRARY DISTRICT
2015,14.08777,BEAUMONT LIBRARY DISTRICT
2016,17.87971,BEAUMONT LIBRARY DISTRICT
2017,28.30759,BEAUMONT LIBRARY DISTRICT
2018,28.496,BEAUMONT LIBRARY DISTRICT
2019,26.02511,BEAUMONT LIBRARY DISTRICT
2010,162.48938,BELVEDERE-TIBURON LIBRARY
2011,159.51063,BELVEDERE-TIBURON LIBRARY
2012,178.44553,BELVEDERE-TIBURON LIBRARY
2013,178.76547,BELVEDERE-TIBURON LIBRARY
2014,178.38009,BELVEDERE-TIBURON LIBRARY
2015,181.08401,BELVEDERE-TIBURON LIBRARY
2016,211.57423,BELVEDERE-TIBURON LIBRARY
2017,188.36824,BELVEDERE-TIBURON LIBRARY
2018,206.94162,BELVEDERE-TIBURON LIBRARY
2019,219.12937,BELVEDERE-TIBURON LIBRARY
2010,79.43543,BENICIA PUBLIC LIBRARY
2011,71.90913,BENICIA PUBLIC LIBRARY
2012,68.0381,BENICIA PUBLIC LIBRARY
2013,71.19407,BENICIA PUBLIC LIBRARY
2014,71.79515,BENICIA PUBLIC LIBRARY
2015,72.64794,BENICIA PUBLIC LIBRARY
2016,74.10078,BENICIA PUBLIC LIBRARY
2017,81.50675,BENICIA PUBLIC LIBRARY
2018,77.29895,BENICIA PUBLIC LIBRARY
2019,89.61229,BENICIA PUBLIC LIBRARY
2010,121.94792,BERKELEY PUBLIC LIBRARY
2011,125.51059,BERKELEY PUBLIC LIBRARY
2012,133.74865,BERKELEY PUBLIC LIBRARY
2013,135.94823,BERKELEY PUBLIC LIBRARY
2014,136.81203,BERKELEY PUBLIC LIBRARY
2015,136.25312,BERKELEY PUBLIC LIBRARY
2016,146.01812,BERKELEY PUBLIC LIBRARY
2017,144.17191,BERKELEY PUBLIC LIBRARY
2018,152.01981,BERKELEY PUBLIC LIBRARY
2019,153.89522,BERKELEY PUBLIC LIBRARY
2010,271.79038,BEVERLY HILLS PUBLIC LIBRARY
2011,279.74302,BEVERLY HILLS PUBLIC LIBRARY
2012,306.11257,BEVERLY HILLS PUBLIC LIBRARY
2013,308.92006,BEVERLY HILLS PUBLIC LIBRARY
2014,297.52855,BEVERLY HILLS PUBLIC LIBRARY
2015,338.54716,BEVERLY HILLS PUBLIC LIBRARY
2016,336.53643,BEVERLY HILLS PUBLIC LIBRARY
2017,341.15476,BEVERLY HILLS PUBLIC LIBRARY
2018,359.3765,BEVERLY HILLS PUBLIC LIBRARY
2019,390.14552,BEVERLY HILLS PUBLIC LIBRARY
2010,21.96526,BLANCHARD/SANTA PAULA PUBLIC LIBRARY DISTRICT
2011,21.26096,BLANCHARD/SANTA PAULA PUBLIC LIBRARY DISTRICT
2012,26.30832,BLANCHARD/SANTA PAULA PUBLIC LIBRARY DISTRICT
2013,22.99366,BLANCHARD/SANTA PAULA PUBLIC LIBRARY DISTRICT
2014,23.05122,BLANCHARD/SANTA PAULA PUBLIC LIBRARY DISTRICT
2015,23.95964,BLANCHARD/SANTA PAULA PUBLIC LIBRARY DISTRICT
2016,25.04159,BLANCHARD/SANTA PAULA PUBLIC LIBRARY DISTRICT
2017,26.47084,BLANCHARD/SANTA PAULA PUBLIC LIBRARY DISTRICT
2018,28.0088,BLANCHARD/SANTA PAULA PUBLIC LIBRARY DISTRICT
2019,31.37741,BLANCHARD/SANTA PAULA PUBLIC LIBRARY DISTRICT
2010,21.93479,BRAWLEY PUBLIC LIBRARY
2011,22.05914,BRAWLEY PUBLIC LIBRARY
2012,21.33019,BRAWLEY PUBLIC LIBRARY
2013,21.07306,BRAWLEY PUBLIC LIBRARY
2014,20.27534,BRAWLEY PUBLIC LIBRARY
2015,21.05379,BRAWLEY PUBLIC LIBRARY
2016,21.91202,BRAWLEY PUBLIC LIBRARY
2017,18.29522,BRAWLEY PUBLIC LIBRARY
2018,17.7507,BRAWLEY PUBLIC LIBRARY
2019,16.00113,BRAWLEY PUBLIC LIBRARY
2010,22.82724,BUENA PARK LIBRARY DISTRICT
2011,23.59653,BUENA PARK LIBRARY DISTRICT
2012,23.9441,BUENA PARK LIBRARY DISTRICT
2013,26.81886,BUENA PARK LIBRARY DISTRICT
2014,26.81656,BUENA PARK LIBRARY DISTRICT
2015,28.29538,BUENA PARK LIBRARY DISTRICT
2016,41.21598,BUENA PARK LIBRARY DISTRICT
2017,35.6446,BUENA PARK LIBRARY DISTRICT
2018,44.34478,BUENA PARK LIBRARY DISTRICT
2019,37.18807,BUENA PARK LIBRARY DISTRICT
2010,60.17812,BURBANK PUBLIC LIBRARY
2011,61.27727,BURBANK PUBLIC LIBRARY
2012,58.6885,BURBANK PUBLIC LIBRARY
2013,58.3836,BURBANK PUBLIC LIBRARY
2014,57.6653,BURBANK PUBLIC LIBRARY
2015,61.01773,BURBANK PUBLIC LIBRARY
2016,60.33179,BURBANK PUBLIC LIBRARY
2017,58.81937,BURBANK PUBLIC LIBRARY
2018,61.47154,BURBANK PUBLIC LIBRARY
2019,69.0117,BURBANK PUBLIC LIBRARY
2010,95.23541,BURLINGAME PUBLIC LIBRARY
2011,103.48558,BURLINGAME PUBLIC LIBRARY
2012,106.0316,BURLINGAME PUBLIC LIBRARY
2013,107.42539,BURLINGAME PUBLIC LIBRARY
2014,120.43759,BURLINGAME PUBLIC LIBRARY
2015,120.44609,BURLINGAME PUBLIC LIBRARY
2016,127.80344,BURLINGAME PUBLIC LIBRARY
2017,138.02635,BURLINGAME PUBLIC LIBRARY
2018,146.17645,BURLINGAME PUBLIC LIBRARY
2019,153.17246,BURLINGAME PUBLIC LIBRARY
2010,11.67893,BUTTE COUNTY LIBRARY
2011,13.21392,BUTTE COUNTY LIBRARY
2012,11.43372,BUTTE COUNTY LIBRARY
2013,13.17848,BUTTE COUNTY LIBRARY
2014,12.40845,BUTTE COUNTY LIBRARY
2015,11.7142,BUTTE COUNTY LIBRARY
2016,17.41342,BUTTE COUNTY LIBRARY
2017,14.70682,BUTTE COUNTY LIBRARY
2018,15.29814,BUTTE COUNTY LIBRARY
2019,16.50623,BUTTE COUNTY LIBRARY
2010,51.0389,CALABASAS CITY LIBRARY
2011,58.17831,CALABASAS CITY LIBRARY
2012,52.58008,CALABASAS CITY LIBRARY
2013,50.7994,CALABASAS CITY LIBRARY
2014,52.78172,CALABASAS CITY LIBRARY
2015,54.02535,CALABASAS CITY LIBRARY
2016,74.83196,CALABASAS CITY LIBRARY
2017,77.35055,CALABASAS CITY LIBRARY
2018,59.79244,CALABASAS CITY LIBRARY
2019,60.42835,CALABASAS CITY LIBRARY
2010,9.66675,CALAVERAS COUNTY LIBRARY
2011,9.12377,CALAVERAS COUNTY LIBRARY
2012,9.24982,CALAVERAS COUNTY LIBRARY
2013,10.26085,CALAVERAS COUNTY LIBRARY
2014,9.76014,CALAVERAS COUNTY LIBRARY
2015,9.81518,CALAVERAS COUNTY LIBRARY
2016,10.73506,CALAVERAS COUNTY LIBRARY
2017,13.1586,CALAVERAS COUNTY LIBRARY
2018,13.20748,CALAVERAS COUNTY LIBRARY
2019,13.91338,CALAVERAS COUNTY LIBRARY
2010,20.04614,CAMARENA MEMORIAL PUBLIC LIBRARY
2011,16.18053,CAMARENA MEMORIAL PUBLIC LIBRARY
2012,16.78927,CAMARENA MEMORIAL PUBLIC LIBRARY
2013,14.20289,CAMARENA MEMORIAL PUBLIC LIBRARY
2014,15.76753,CAMARENA MEMORIAL PUBLIC LIBRARY
2015,21.62761,CAMARENA MEMORIAL PUBLIC LIBRARY
2016,16.41006,CAMARENA MEMORIAL PUBLIC LIBRARY
2017,19.09185,CAMARENA MEMORIAL PUBLIC LIBRARY
2018,16.93083,CAMARENA MEMORIAL PUBLIC LIBRARY
2019,15.96704,CAMARENA MEMORIAL PUBLIC LIBRARY
2010,41.65927,CAMARILLO PUBLIC LIBRARY
2011,59.96652,CAMARILLO PUBLIC LIBRARY
2012,57.86998,CAMARILLO PUBLIC LIBRARY
2013,62.85063,CAMARILLO PUBLIC LIBRARY
2014,47.70395,CAMARILLO PUBLIC LIBRARY
2015,64.8598,CAMARILLO PUBLIC LIBRARY
2016,61.23104,CAMARILLO PUBLIC LIBRARY
2017,40.44935,CAMARILLO PUBLIC LIBRARY
2018,48.18099,CAMARILLO PUBLIC LIBRARY
2019,42.42082,CAMARILLO PUBLIC LIBRARY
2010,91.1047,CARLSBAD CITY LIBRARY
2011,88.94243,CARLSBAD CITY LIBRARY
2012,87.89816,CARLSBAD CITY LIBRARY
2013,88.63422,CARLSBAD CITY LIBRARY
2014,90.22734,CARLSBAD CITY LIBRARY
2015,91.39578,CARLSBAD CITY LIBRARY
2016,107.00932,CARLSBAD CITY LIBRARY
2017,96.24315,CARLSBAD CITY LIBRARY
2018,108.63218,CARLSBAD CITY LIBRARY
2019,103.5124,CARLSBAD CITY LIBRARY
2010,97.84091,CERRITOS PUBLIC LIBRARY
2011,102.16259,CERRITOS PUBLIC LIBRARY
2012,98.12939,CERRITOS PUBLIC LIBRARY
2013,106.58853,CERRITOS PUBLIC LIBRARY
2014,106.10431,CERRITOS PUBLIC LIBRARY
2015,110.97729,CERRITOS PUBLIC LIBRARY
2016,106.64722,CERRITOS PUBLIC LIBRARY
2017,115.36212,CERRITOS PUBLIC LIBRARY
2018,119.44154,CERRITOS PUBLIC LIBRARY
2019,118.52618,CERRITOS PUBLIC LIBRARY
2010,14.52557,CHULA VISTA PUBLIC LIBRARY
2011,11.72115,CHULA VISTA PUBLIC LIBRARY
2012,12.01209,CHULA VISTA PUBLIC LIBRARY
2013,11.99436,CHULA VISTA PUBLIC LIBRARY
2014,12.54343,CHULA VISTA PUBLIC LIBRARY
2015,13.23298,CHULA VISTA PUBLIC LIBRARY
2016,14.07433,CHULA VISTA PUBLIC LIBRARY
2017,13.38044,CHULA VISTA PUBLIC LIBRARY
2018,13.87779,CHULA VISTA PUBLIC LIBRARY
2019,15.05757,CHULA VISTA PUBLIC LIBRARY
2010,219.5096,CITY OF COMMERCE PUBLIC LIBRARY
2011,215.70492,CITY OF COMMERCE PUBLIC LIBRARY
2012,208.84909,CITY OF COMMERCE PUBLIC LIBRARY
2013,238.76782,CITY OF COMMERCE PUBLIC LIBRARY
2014,260.15153,CITY OF COMMERCE PUBLIC LIBRARY
2015,274.93746,CITY OF COMMERCE PUBLIC LIBRARY
2016,288.64712,CITY OF COMMERCE PUBLIC LIBRARY
2017,306.3678,CITY OF COMMERCE PUBLIC LIBRARY
2018,321.049,CITY OF COMMERCE PUBLIC LIBRARY
2019,308.30145,CITY OF COMMERCE PUBLIC LIBRARY
2010,37.72249,COALINGA-HURON LIBRARY DISTRICT
2011,40.26819,COALINGA-HURON LIBRARY DISTRICT
2012,33.45648,COALINGA-HURON LIBRARY DISTRICT
2013,40.97143,COALINGA-HURON LIBRARY DISTRICT
2014,38.60845,COALINGA-HURON LIBRARY DISTRICT
2015,39.10643,COALINGA-HURON LIBRARY DISTRICT
2016,37.78281,COALINGA-HURON LIBRARY DISTRICT
2017,36.22594,COALINGA-HURON LIBRARY DISTRICT
2018,33.84836,COALINGA-HURON LIBRARY DISTRICT
2019,41.81925,COALINGA-HURON LIBRARY DISTRICT
2010,4.06715,COLTON PUBLIC LIBRARY
2011,3.94259,COLTON PUBLIC LIBRARY
2012,4.56396,COLTON PUBLIC LIBRARY
2013,4.06542,COLTON PUBLIC LIBRARY
2014,4.8552,COLTON PUBLIC LIBRARY
2015,4.78265,COLTON PUBLIC LIBRARY
2016,6.54763,COLTON PUBLIC LIBRARY
2017,6.28732,COLTON PUBLIC LIBRARY
2018,6.54367,COLTON PUBLIC LIBRARY
2019,6.60128,COLTON PUBLIC LIBRARY
2010,34.1839,COLUSA COUNTY FREE LIBRARY
2011,38.21162,COLUSA COUNTY FREE LIBRARY
2012,39.79076,COLUSA COUNTY FREE LIBRARY
2013,50.07202,COLUSA COUNTY FREE LIBRARY
2014,56.86327,COLUSA COUNTY FREE LIBRARY
2015,45.29866,COLUSA COUNTY FREE LIBRARY
2016,61.85578,COLUSA COUNTY FREE LIBRARY
2017,45.62861,COLUSA COUNTY FREE LIBRARY
2018,43.4332,COLUSA COUNTY FREE LIBRARY
2019,50.37143,COLUSA COUNTY FREE LIBRARY
2010,24.33091,CONTRA COSTA COUNTY LIBRARY
2011,24.48047,CONTRA COSTA COUNTY LIBRARY
2012,24.56858,CONTRA COSTA COUNTY LIBRARY
2013,24.17871,CONTRA COSTA COUNTY LIBRARY
2014,25.16752,CONTRA COSTA COUNTY LIBRARY
2015,25.35539,CONTRA COSTA COUNTY LIBRARY
2016,27.43264,CONTRA COSTA COUNTY LIBRARY
2017,27.96578,CONTRA COSTA COUNTY LIBRARY
2018,31.30621,CONTRA COSTA COUNTY LIBRARY
2019,34.06865,CONTRA COSTA COUNTY LIBRARY
2010,17.15559,CORONA PUBLIC LIBRARY
2011,16.81676,CORONA PUBLIC LIBRARY
2012,15.51829,CORONA PUBLIC LIBRARY
2013,15.49179,CORONA PUBLIC LIBRARY
2014,16.24065,CORONA PUBLIC LIBRARY
2015,15.41845,CORONA PUBLIC LIBRARY
2016,13.42517,CORONA PUBLIC LIBRARY
2017,17.08914,CORONA PUBLIC LIBRARY
2018,18.73598,CORONA PUBLIC LIBRARY
2019,18.01909,CORONA PUBLIC LIBRARY
2010,103.52075,CORONADO PUBLIC LIBRARY
2011,105.88964,CORONADO PUBLIC LIBRARY
2012,129.35696,CORONADO PUBLIC LIBRARY
2013,103.42115,CORONADO PUBLIC LIBRARY
2014,112.81125,CORONADO PUBLIC LIBRARY
2015,110.35216,CORONADO PUBLIC LIBRARY
2016,122.81477,CORONADO PUBLIC LIBRARY
2017,130.65692,CORONADO PUBLIC LIBRARY
2018,136.77598,CORONADO PUBLIC LIBRARY
2019,132.03232,CORONADO PUBLIC LIBRARY
2010,19.54549,COVINA PUBLIC LIBRARY
2011,19.33663,COVINA PUBLIC LIBRARY
2012,24.47637,COVINA PUBLIC LIBRARY
2013,26.25776,COVINA PUBLIC LIBRARY
2014,26.85578,COVINA PUBLIC LIBRARY
2015,15.65052,COVINA PUBLIC LIBRARY
2016,15.15662,COVINA PUBLIC LIBRARY
2017,19.29311,COVINA PUBLIC LIBRARY
2018,19.64784,COVINA PUBLIC LIBRARY
2019,18.19248,COVINA PUBLIC LIBRARY
2010,106.62738,CROWELL PUBLIC LIBRARY
2011,99.22933,CROWELL PUBLIC LIBRARY
2012,98.56893,CROWELL PUBLIC LIBRARY
2013,103.44449,CROWELL PUBLIC LIBRARY
2014,103.01685,CROWELL PUBLIC LIBRARY
2015,112.1172,CROWELL PUBLIC LIBRARY
2016,119.94535,CROWELL PUBLIC LIBRARY
2017,114.75414,CROWELL PUBLIC LIBRARY
2018,107.65616,CROWELL PUBLIC LIBRARY
2019,109.27623,CROWELL PUBLIC LIBRARY
2010,35.69216,DALY CITY PUBLIC LIBRARY
2011,31.46899,DALY CITY PUBLIC LIBRARY
2012,30.56525,DALY CITY PUBLIC LIBRARY
2013,29.17171,DALY CITY PUBLIC LIBRARY
2014,29.72287,DALY CITY PUBLIC LIBRARY
2015,30.00167,DALY CITY PUBLIC LIBRARY
2016,30.82214,DALY CITY PUBLIC LIBRARY
2017,30.61775,DALY CITY PUBLIC LIBRARY
2018,33.63605,DALY CITY PUBLIC LIBRARY
2019,34.77275,DALY CITY PUBLIC LIBRARY
2010,8.62531,DEL NORTE COUNTY LIBRARY DISTRICT
2011,8.44708,DEL NORTE COUNTY LIBRARY DISTRICT
2012,,DEL NORTE COUNTY LIBRARY DISTRICT
2013,4.21794,DEL NORTE COUNTY LIBRARY DISTRICT
2014,2.43998,DEL NORTE COUNTY LIBRARY DISTRICT
2015,,DEL NORTE COUNTY LIBRARY DISTRICT
2016,8.44278,DEL NORTE COUNTY LIBRARY DISTRICT
2017,9.63892,DEL NORTE COUNTY LIBRARY DISTRICT
2018,8.25849,DEL NORTE COUNTY LIBRARY DISTRICT
2019,12.00996,DEL NORTE COUNTY LIBRARY DISTRICT
2010,34.27882,DIXON PUBLIC LIBRARY DISTRICT
2011,35.09641,DIXON PUBLIC LIBRARY DISTRICT
2012,30.75606,DIXON PUBLIC LIBRARY DISTRICT
2013,23.17036,DIXON PUBLIC LIBRARY DISTRICT
2014,22.54899,DIXON PUBLIC LIBRARY DISTRICT
2015,36.98679,DIXON PUBLIC LIBRARY DISTRICT
2016,40.85718,DIXON PUBLIC LIBRARY DISTRICT
2017,39.74885,DIXON PUBLIC LIBRARY DISTRICT
2018,42.12476,DIXON PUBLIC LIBRARY DISTRICT
2019,,DIXON PUBLIC LIBRARY DISTRICT
2010,17.48318,DOWNEY CITY LIBRARY
2011,17.86709,DOWNEY CITY LIBRARY
2012,15.6135,DOWNEY CITY LIBRARY
2013,14.10263,DOWNEY CITY LIBRARY
2014,14.97135,DOWNEY CITY LIBRARY
2015,15.23221,DOWNEY CITY LIBRARY
2016,16.63549,DOWNEY CITY LIBRARY
2017,18.2249,DOWNEY CITY LIBRARY
2018,19.4447,DOWNEY CITY LIBRARY
2019,17.57631,DOWNEY CITY LIBRARY
2010,11.56547,EL CENTRO PUBLIC LIBRARY
2011,,EL CENTRO PUBLIC LIBRARY
2012,13.59524,EL CENTRO PUBLIC LIBRARY
2013,14.70926,EL CENTRO PUBLIC LIBRARY
2014,9.74533,EL CENTRO PUBLIC LIBRARY
2015,14.52114,EL CENTRO PUBLIC LIBRARY
2016,15.74101,EL CENTRO PUBLIC LIBRARY
2017,15.25424,EL CENTRO PUBLIC LIBRARY
2018,15.96491,EL CENTRO PUBLIC LIBRARY
2019,13.29901,EL CENTRO PUBLIC LIBRARY
2010,18.27539,EL DORADO COUNTY LIBRARY
2011,18.51641,EL DORADO COUNTY LIBRARY
2012,17.7803,EL DORADO COUNTY LIBRARY
2013,18.40845,EL DORADO COUNTY LIBRARY
2014,18.38328,EL DORADO COUNTY LIBRARY
2015,18.48961,EL DORADO COUNTY LIBRARY
2016,18.53637,EL DORADO COUNTY LIBRARY
2017,18.9747,EL DORADO COUNTY LIBRARY
2018,18.79445,EL DORADO COUNTY LIBRARY
2019,20.85166,EL DORADO COUNTY LIBRARY
2010,141.75545,EL SEGUNDO PUBLIC LIBRARY
2011,137.18319,EL SEGUNDO PUBLIC LIBRARY
2012,135.14044,EL SEGUNDO PUBLIC LIBRARY
2013,138.16062,EL SEGUNDO PUBLIC LIBRARY
2014,132.14512,EL SEGUNDO PUBLIC LIBRARY
2015,127.59221,EL SEGUNDO PUBLIC LIBRARY
2016,147.32572,EL SEGUNDO PUBLIC LIBRARY
2017,127.86743,EL SEGUNDO PUBLIC LIBRARY
2018,137.57746,EL SEGUNDO PUBLIC LIBRARY
2019,139.07349,EL SEGUNDO PUBLIC LIBRARY
2010,19.42945,ESCONDIDO PUBLIC LIBRARY
2011,18.4577,ESCONDIDO PUBLIC LIBRARY
2012,16.78223,ESCONDIDO PUBLIC LIBRARY
2013,19.7955,ESCONDIDO PUBLIC LIBRARY
2014,19.77523,ESCONDIDO PUBLIC LIBRARY
2015,25.46027,ESCONDIDO PUBLIC LIBRARY
2016,24.70589,ESCONDIDO PUBLIC LIBRARY
2017,13.0646,ESCONDIDO PUBLIC LIBRARY
2018,14.06663,ESCONDIDO PUBLIC LIBRARY
