Year,Visits Per Capita,Library
2010,3.75952,A. K. SMILEY PUBLIC LIBRARY
2011,3.60825,A. K. SMILEY PUBLIC LIBRARY
2012,3.69215,A. K. SMILEY PUBLIC LIBRARY
2013,3.83456,A. K. SMILEY PUBLIC LIBRARY
2014,3.5197,A. K. SMILEY PUBLIC LIBRARY
2015,4.00367,A. K. SMILEY PUBLIC LIBRARY
2016,3.88,A. K. SMILEY PUBLIC LIBRARY
2017,3.75815,A. K. SMILEY PUBLIC LIBRARY
2018,4.15785,A. K. SMILEY PUBLIC LIBRARY
2019,2.77803,A. K. SMILEY PUBLIC LIBRARY
2010,8.4916,ALAMEDA COUNTY LIBRARY
2011,9.12352,ALAMEDA COUNTY LIBRARY
2012,8.94685,ALAMEDA COUNTY LIBRARY
2013,8.71178,ALAMEDA COUNTY LIBRARY
2014,9.38899,ALAMEDA COUNTY LIBRARY
2015,4.36294,ALAMEDA COUNTY LIBRARY
2016,3.86342,ALAMEDA COUNTY LIBRARY
2017,3.61998,ALAMEDA COUNTY LIBRARY
2018,3.69848,ALAMEDA COUNTY LIBRARY
2019,2.35749,ALAMEDA COUNTY LIBRARY
2010,5.81543,ALAMEDA FREE LIBRARY
2011,5.76956,ALAMEDA FREE LIBRARY
2012,5.67232,ALAMEDA FREE LIBRARY
2013,5.79809,ALAMEDA FREE LIBRARY
2014,5.76827,ALAMEDA FREE LIBRARY
2015,5.04101,ALAMEDA FREE LIBRARY
2016,4.90217,ALAMEDA FREE LIBRARY
2017,5.37499,ALAMEDA FREE LIBRARY
2018,5.49204,ALAMEDA FREE LIBRARY
2019,3.00605,ALAMEDA FREE LIBRARY
2010,6.74188,ALHAMBRA CIVIC CENTER LIBRARY
2011,6.31386,ALHAMBRA CIVIC CENTER LIBRARY
2012,6.26801,ALHAMBRA CIVIC CENTER LIBRARY
2013,5.70548,ALHAMBRA CIVIC CENTER LIBRARY
2014,5.83465,ALHAMBRA CIVIC CENTER LIBRARY
2015,6.72407,ALHAMBRA CIVIC CENTER LIBRARY
2016,7.60711,ALHAMBRA CIVIC CENTER LIBRARY
2017,6.03141,ALHAMBRA CIVIC CENTER LIBRARY
2018,6.79911,ALHAMBRA CIVIC CENTER LIBRARY
2019,4.76237,ALHAMBRA CIVIC CENTER LIBRARY
2010,24.41497,ALPINE COUNTY LIBRARY/ARCHIVES
2011,30.37739,ALPINE COUNTY LIBRARY/ARCHIVES
2012,28.9494,ALPINE COUNTY LIBRARY/ARCHIVES
2013,28.3114,ALPINE COUNTY LIBRARY/ARCHIVES
2014,27.17663,ALPINE COUNTY LIBRARY/ARCHIVES
2015,26.48456,ALPINE COUNTY LIBRARY/ARCHIVES
2016,19.03997,ALPINE COUNTY LIBRARY/ARCHIVES
2017,22.32842,ALPINE COUNTY LIBRARY/ARCHIVES
2018,21.88985,ALPINE COUNTY LIBRARY/ARCHIVES
2019,7.24081,ALPINE COUNTY LIBRARY/ARCHIVES
2010,7.2755,ALTADENA LIBRARY DISTRICT
2011,7.30869,ALTADENA LIBRARY DISTRICT
2012,7.38813,ALTADENA LIBRARY DISTRICT
2013,7.12546,ALTADENA LIBRARY DISTRICT
2014,9.57561,ALTADENA LIBRARY DISTRICT
2015,3.55977,ALTADENA LIBRARY DISTRICT
2016,3.53849,ALTADENA LIBRARY DISTRICT
2017,3.38138,ALTADENA LIBRARY DISTRICT
2018,3.46999,ALTADENA LIBRARY DISTRICT
2019,2.40787,ALTADENA LIBRARY DISTRICT
2010,2.5064,AMADOR COUNTY LIBRARY
2011,2.30908,AMADOR COUNTY LIBRARY
2012,2.31273,AMADOR COUNTY LIBRARY
2013,2.29288,AMADOR COUNTY LIBRARY
2014,2.07829,AMADOR COUNTY LIBRARY
2015,1.8992,AMADOR COUNTY LIBRARY
2016,1.82974,AMADOR COUNTY LIBRARY
2017,1.7607,AMADOR COUNTY LIBRARY
2018,1.74187,AMADOR COUNTY LIBRARY
2019,1.19758,AMADOR COUNTY LIBRARY
2010,4.11688,ANAHEIM PUBLIC LIBRARY
2011,3.84333,ANAHEIM PUBLIC LIBRARY
2012,3.80658,ANAHEIM PUBLIC LIBRARY
2013,3.63179,ANAHEIM PUBLIC LIBRARY
2014,3.47714,ANAHEIM PUBLIC LIBRARY
2015,3.06628,ANAHEIM PUBLIC LIBRARY
2016,2.73783,ANAHEIM PUBLIC LIBRARY
2017,2.73581,ANAHEIM PUBLIC LIBRARY
2018,2.57857,ANAHEIM PUBLIC LIBRARY
2019,1.73343,ANAHEIM PUBLIC LIBRARY
2010,9.9136,ARCADIA PUBLIC LIBRARY
2011,9.70896,ARCADIA PUBLIC LIBRARY
2012,9.79191,ARCADIA PUBLIC LIBRARY
2013,9.6215,ARCADIA PUBLIC LIBRARY
2014,8.46325,ARCADIA PUBLIC LIBRARY
2015,9.46359,ARCADIA PUBLIC LIBRARY
2016,8.81316,ARCADIA PUBLIC LIBRARY
2017,8.54284,ARCADIA PUBLIC LIBRARY
2018,8.62254,ARCADIA PUBLIC LIBRARY
2019,5.66538,ARCADIA PUBLIC LIBRARY
2010,3.30652,AZUSA CITY LIBRARY
2011,3.66558,AZUSA CITY LIBRARY
2012,3.86792,AZUSA CITY LIBRARY
2013,4.01345,AZUSA CITY LIBRARY
2014,3.99049,AZUSA CITY LIBRARY
2015,4.00919,AZUSA CITY LIBRARY
2016,4.04459,AZUSA CITY LIBRARY
2017,3.85409,AZUSA CITY LIBRARY
2018,3.80633,AZUSA CITY LIBRARY
2019,1.88473,AZUSA CITY LIBRARY
2010,2.62412,BANNING LIBRARY DISTRICT
2011,2.63241,BANNING LIBRARY DISTRICT
2012,2.48359,BANNING LIBRARY DISTRICT
2013,2.49188,BANNING LIBRARY DISTRICT
2014,2.68671,BANNING LIBRARY DISTRICT
2015,2.13351,BANNING LIBRARY DISTRICT
2016,0.80625,BANNING LIBRARY DISTRICT
2017,3.21772,BANNING LIBRARY DISTRICT
2018,2.68307,BANNING LIBRARY DISTRICT
2019,1.8541,BANNING LIBRARY DISTRICT
2010,2.72737,BEAUMONT LIBRARY DISTRICT
2011,2.91251,BEAUMONT LIBRARY DISTRICT
2012,3.23913,BEAUMONT LIBRARY DISTRICT
2013,2.82375,BEAUMONT LIBRARY DISTRICT
2014,2.66519,BEAUMONT LIBRARY DISTRICT
2015,2.25935,BEAUMONT LIBRARY DISTRICT
2016,2.14293,BEAUMONT LIBRARY DISTRICT
2017,2.79835,BEAUMONT LIBRARY DISTRICT
2018,2.66312,BEAUMONT LIBRARY DISTRICT
2019,,BEAUMONT LIBRARY DISTRICT
2010,16.03869,BELVEDERE-TIBURON LIBRARY
2011,18.65638,BELVEDERE-TIBURON LIBRARY
2012,16.58541,BELVEDERE-TIBURON LIBRARY
2013,14.48158,BELVEDERE-TIBURON LIBRARY
2014,14.25537,BELVEDERE-TIBURON LIBRARY
2015,13.46987,BELVEDERE-TIBURON LIBRARY
2016,10.32817,BELVEDERE-TIBURON LIBRARY
2017,,BELVEDERE-TIBURON LIBRARY
2018,,BELVEDERE-TIBURON LIBRARY
2019,,BELVEDERE-TIBURON LIBRARY
2010,8.56722,BENICIA PUBLIC LIBRARY
2011,8.58862,BENICIA PUBLIC LIBRARY
2012,8.12863,BENICIA PUBLIC LIBRARY
2013,9.26003,BENICIA PUBLIC LIBRARY
2014,8.42883,BENICIA PUBLIC LIBRARY
2015,8.08691,BENICIA PUBLIC LIBRARY
2016,7.4625,BENICIA PUBLIC LIBRARY
2017,7.59755,BENICIA PUBLIC LIBRARY
2018,7.13391,BENICIA PUBLIC LIBRARY
2019,5.17295,BENICIA PUBLIC LIBRARY
2010,11.95204,BERKELEY PUBLIC LIBRARY
2011,9.38892,BERKELEY PUBLIC LIBRARY
2012,9.02789,BERKELEY PUBLIC LIBRARY
2013,11.37649,BERKELEY PUBLIC LIBRARY
2014,9.15471,BERKELEY PUBLIC LIBRARY
2015,11.26513,BERKELEY PUBLIC LIBRARY
2016,9.36671,BERKELEY PUBLIC LIBRARY
2017,8.50874,BERKELEY PUBLIC LIBRARY
2018,8.78177,BERKELEY PUBLIC LIBRARY
2019,5.05099,BERKELEY PUBLIC LIBRARY
2010,16.26524,BEVERLY HILLS PUBLIC LIBRARY
2011,14.6891,BEVERLY HILLS PUBLIC LIBRARY
2012,,BEVERLY HILLS PUBLIC LIBRARY
2013,22.57303,BEVERLY HILLS PUBLIC LIBRARY
2014,21.69925,BEVERLY HILLS PUBLIC LIBRARY
2015,21.79006,BEVERLY HILLS PUBLIC LIBRARY
2016,19.83637,BEVERLY HILLS PUBLIC LIBRARY
2017,20.12291,BEVERLY HILLS PUBLIC LIBRARY
2018,18.04707,BEVERLY HILLS PUBLIC LIBRARY
2019,13.49374,BEVERLY HILLS PUBLIC LIBRARY
2010,4.12455,BLANCHARD/SANTA PAULA PUBLIC LIBRARY DISTRICT
2011,4.0856,BLANCHARD/SANTA PAULA PUBLIC LIBRARY DISTRICT
2012,2.93941,BLANCHARD/SANTA PAULA PUBLIC LIBRARY DISTRICT
2013,3.07646,BLANCHARD/SANTA PAULA PUBLIC LIBRARY DISTRICT
2014,2.62718,BLANCHARD/SANTA PAULA PUBLIC LIBRARY DISTRICT
2015,2.5254,BLANCHARD/SANTA PAULA PUBLIC LIBRARY DISTRICT
2016,2.44174,BLANCHARD/SANTA PAULA PUBLIC LIBRARY DISTRICT
2017,2.5465,BLANCHARD/SANTA PAULA PUBLIC LIBRARY DISTRICT
2018,3.4763,BLANCHARD/SANTA PAULA PUBLIC LIBRARY DISTRICT
2019,2.38511,BLANCHARD/SANTA PAULA PUBLIC LIBRARY DISTRICT
2010,1.50273,BRAWLEY PUBLIC LIBRARY
2011,2.32712,BRAWLEY PUBLIC LIBRARY
2012,2.36355,BRAWLEY PUBLIC LIBRARY
2013,2.50685,BRAWLEY PUBLIC LIBRARY
2014,2.38024,BRAWLEY PUBLIC LIBRARY
2015,2.43036,BRAWLEY PUBLIC LIBRARY
2016,2.27819,BRAWLEY PUBLIC LIBRARY
2017,2.22417,BRAWLEY PUBLIC LIBRARY
2018,2.14928,BRAWLEY PUBLIC LIBRARY
2019,0.96325,BRAWLEY PUBLIC LIBRARY
2010,3.42407,BUENA PARK LIBRARY DISTRICT
2011,3.2112,BUENA PARK LIBRARY DISTRICT
2012,3.07707,BUENA PARK LIBRARY DISTRICT
2013,3.34228,BUENA PARK LIBRARY DISTRICT
2014,3.38637,BUENA PARK LIBRARY DISTRICT
2015,3.3389,BUENA PARK LIBRARY DISTRICT
2016,3.26522,BUENA PARK LIBRARY DISTRICT
2017,3.09504,BUENA PARK LIBRARY DISTRICT
2018,2.81753,BUENA PARK LIBRARY DISTRICT
2019,1.91491,BUENA PARK LIBRARY DISTRICT
2010,10.64763,BURBANK PUBLIC LIBRARY
2011,10.8453,BURBANK PUBLIC LIBRARY
2012,10.42226,BURBANK PUBLIC LIBRARY
2013,10.47657,BURBANK PUBLIC LIBRARY
2014,10.31296,BURBANK PUBLIC LIBRARY
2015,7.9925,BURBANK PUBLIC LIBRARY
2016,7.90728,BURBANK PUBLIC LIBRARY
2017,7.29254,BURBANK PUBLIC LIBRARY
2018,6.80491,BURBANK PUBLIC LIBRARY
2019,4.44296,BURBANK PUBLIC LIBRARY
2010,12.22516,BURLINGAME PUBLIC LIBRARY
2011,12.40131,BURLINGAME PUBLIC LIBRARY
2012,11.8774,BURLINGAME PUBLIC LIBRARY
2013,10.2692,BURLINGAME PUBLIC LIBRARY
2014,9.63646,BURLINGAME PUBLIC LIBRARY
2015,8.94338,BURLINGAME PUBLIC LIBRARY
2016,9.48272,BURLINGAME PUBLIC LIBRARY
2017,9.09329,BURLINGAME PUBLIC LIBRARY
2018,9.25171,BURLINGAME PUBLIC LIBRARY
2019,6.72574,BURLINGAME PUBLIC LIBRARY
2010,2.89129,BUTTE COUNTY LIBRARY
2011,3.04082,BUTTE COUNTY LIBRARY
2012,2.86531,BUTTE COUNTY LIBRARY
2013,2.80093,BUTTE COUNTY LIBRARY
2014,2.89057,BUTTE COUNTY LIBRARY
2015,2.76393,BUTTE COUNTY LIBRARY
2016,2.72565,BUTTE COUNTY LIBRARY
2017,2.61685,BUTTE COUNTY LIBRARY
2018,2.10509,BUTTE COUNTY LIBRARY
2019,1.42223,BUTTE COUNTY LIBRARY
2010,9.24592,CALABASAS CITY LIBRARY
2011,9.2867,CALABASAS CITY LIBRARY
2012,9.12163,CALABASAS CITY LIBRARY
2013,7.23389,CALABASAS CITY LIBRARY
2014,7.35334,CALABASAS CITY LIBRARY
2015,6.88909,CALABASAS CITY LIBRARY
2016,6.42893,CALABASAS CITY LIBRARY
2017,7.00202,CALABASAS CITY LIBRARY
2018,7.38479,CALABASAS CITY LIBRARY
2019,5.20812,CALABASAS CITY LIBRARY
2010,,CALAVERAS COUNTY LIBRARY
2011,,CALAVERAS COUNTY LIBRARY
2012,,CALAVERAS COUNTY LIBRARY
2013,,CALAVERAS COUNTY LIBRARY
2014,,CALAVERAS COUNTY LIBRARY
2015,0.72529,CALAVERAS COUNTY LIBRARY
2016,1.33767,CALAVERAS COUNTY LIBRARY
2017,1.4111,CALAVERAS COUNTY LIBRARY
2018,1.49248,CALAVERAS COUNTY LIBRARY
2019,1.10221,CALAVERAS COUNTY LIBRARY
2010,2.60481,CAMARENA MEMORIAL PUBLIC LIBRARY
2011,2.53067,CAMARENA MEMORIAL PUBLIC LIBRARY
2012,2.43138,CAMARENA MEMORIAL PUBLIC LIBRARY
2013,2.4308,CAMARENA MEMORIAL PUBLIC LIBRARY
2014,2.32213,CAMARENA MEMORIAL PUBLIC LIBRARY
2015,2.79991,CAMARENA MEMORIAL PUBLIC LIBRARY
2016,2.31463,CAMARENA MEMORIAL PUBLIC LIBRARY
2017,1.95046,CAMARENA MEMORIAL PUBLIC LIBRARY
2018,1.90369,CAMARENA MEMORIAL PUBLIC LIBRARY
2019,1.22983,CAMARENA MEMORIAL PUBLIC LIBRARY
2010,2.98376,CAMARILLO PUBLIC LIBRARY
2011,9.19364,CAMARILLO PUBLIC LIBRARY
2012,6.32056,CAMARILLO PUBLIC LIBRARY
2013,6.3781,CAMARILLO PUBLIC LIBRARY
2014,6.18803,CAMARILLO PUBLIC LIBRARY
2015,6.07939,CAMARILLO PUBLIC LIBRARY
2016,6.04417,CAMARILLO PUBLIC LIBRARY
2017,5.91585,CAMARILLO PUBLIC LIBRARY
2018,5.6288,CAMARILLO PUBLIC LIBRARY
2019,3.84294,CAMARILLO PUBLIC LIBRARY
2010,8.05957,CARLSBAD CITY LIBRARY
2011,7.97242,CARLSBAD CITY LIBRARY
2012,7.58499,CARLSBAD CITY LIBRARY
2013,7.18472,CARLSBAD CITY LIBRARY
2014,7.26598,CARLSBAD CITY LIBRARY
2015,5.39873,CARLSBAD CITY LIBRARY
2016,6.33286,CARLSBAD CITY LIBRARY
2017,5.97781,CARLSBAD CITY LIBRARY
2018,5.80499,CARLSBAD CITY LIBRARY
2019,4.18789,CARLSBAD CITY LIBRARY
2010,21.68504,CERRITOS PUBLIC LIBRARY
2011,21.03007,CERRITOS PUBLIC LIBRARY
2012,19.49489,CERRITOS PUBLIC LIBRARY
2013,18.80702,CERRITOS PUBLIC LIBRARY
2014,31.90234,CERRITOS PUBLIC LIBRARY
2015,39.57201,CERRITOS PUBLIC LIBRARY
2016,52.86666,CERRITOS PUBLIC LIBRARY
2017,55.569,CERRITOS PUBLIC LIBRARY
2018,8.89771,CERRITOS PUBLIC LIBRARY
2019,11.54022,CERRITOS PUBLIC LIBRARY
2010,2.49432,CHULA VISTA PUBLIC LIBRARY
2011,2.91244,CHULA VISTA PUBLIC LIBRARY
2012,3.31054,CHULA VISTA PUBLIC LIBRARY
2013,3.25182,CHULA VISTA PUBLIC LIBRARY
2014,3.11461,CHULA VISTA PUBLIC LIBRARY
2015,3.2349,CHULA VISTA PUBLIC LIBRARY
2016,6.10581,CHULA VISTA PUBLIC LIBRARY
2017,6.44707,CHULA VISTA PUBLIC LIBRARY
2018,6.10059,CHULA VISTA PUBLIC LIBRARY
2019,3.53358,CHULA VISTA PUBLIC LIBRARY
2010,24.95707,CITY OF COMMERCE PUBLIC LIBRARY
2011,23.71937,CITY OF COMMERCE PUBLIC LIBRARY
2012,24.68411,CITY OF COMMERCE PUBLIC LIBRARY
2013,23.352,CITY OF COMMERCE PUBLIC LIBRARY
2014,23.99357,CITY OF COMMERCE PUBLIC LIBRARY
2015,23.13141,CITY OF COMMERCE PUBLIC LIBRARY
2016,27.23492,CITY OF COMMERCE PUBLIC LIBRARY
2017,25.36244,CITY OF COMMERCE PUBLIC LIBRARY
2018,20.8206,CITY OF COMMERCE PUBLIC LIBRARY
2019,13.09426,CITY OF COMMERCE PUBLIC LIBRARY
2010,4.33712,COALINGA-HURON LIBRARY DISTRICT
2011,5.31672,COALINGA-HURON LIBRARY DISTRICT
2012,2.46029,COALINGA-HURON LIBRARY DISTRICT
2013,3.12928,COALINGA-HURON LIBRARY DISTRICT
2014,2.99055,COALINGA-HURON LIBRARY DISTRICT
2015,2.99704,COALINGA-HURON LIBRARY DISTRICT
2016,2.7685,COALINGA-HURON LIBRARY DISTRICT
2017,2.48904,COALINGA-HURON LIBRARY DISTRICT
2018,1.97737,COALINGA-HURON LIBRARY DISTRICT
2019,1.61413,COALINGA-HURON LIBRARY DISTRICT
2010,1.33537,COLTON PUBLIC LIBRARY
2011,1.41943,COLTON PUBLIC LIBRARY
2012,1.16368,COLTON PUBLIC LIBRARY
2013,1.23345,COLTON PUBLIC LIBRARY
2014,1.24704,COLTON PUBLIC LIBRARY
2015,1.18255,COLTON PUBLIC LIBRARY
2016,1.2232,COLTON PUBLIC LIBRARY
2017,1.00477,COLTON PUBLIC LIBRARY
2018,1.00706,COLTON PUBLIC LIBRARY
2019,0.77941,COLTON PUBLIC LIBRARY
2010,1.98231,COLUSA COUNTY FREE LIBRARY
2011,3.04315,COLUSA COUNTY FREE LIBRARY
2012,1.74287,COLUSA COUNTY FREE LIBRARY
2013,1.64695,COLUSA COUNTY FREE LIBRARY
2014,1.6729,COLUSA COUNTY FREE LIBRARY
2015,1.7069,COLUSA COUNTY FREE LIBRARY
2016,1.6632,COLUSA COUNTY FREE LIBRARY
2017,1.56449,COLUSA COUNTY FREE LIBRARY
2018,1.59556,COLUSA COUNTY FREE LIBRARY
2019,1.28312,COLUSA COUNTY FREE LIBRARY
2010,4.30547,CONTRA COSTA COUNTY LIBRARY
2011,4.12332,CONTRA COSTA COUNTY LIBRARY
2012,4.19833,CONTRA COSTA COUNTY LIBRARY
2013,4.14309,CONTRA COSTA COUNTY LIBRARY
2014,3.78498,CONTRA COSTA COUNTY LIBRARY
2015,3.54528,CONTRA COSTA COUNTY LIBRARY
2016,3.14848,CONTRA COSTA COUNTY LIBRARY
2017,3.08019,CONTRA COSTA COUNTY LIBRARY
2018,3.38705,CONTRA COSTA COUNTY LIBRARY
2019,2.59923,CONTRA COSTA COUNTY LIBRARY
2010,2.74137,CORONA PUBLIC LIBRARY
2011,2.5559,CORONA PUBLIC LIBRARY
2012,2.60668,CORONA PUBLIC LIBRARY
2013,2.62715,CORONA PUBLIC LIBRARY
2014,2.60117,CORONA PUBLIC LIBRARY
2015,2.4797,CORONA PUBLIC LIBRARY
2016,2.19158,CORONA PUBLIC LIBRARY
2017,2.21276,CORONA PUBLIC LIBRARY
2018,2.07498,CORONA PUBLIC LIBRARY
2019,1.47199,CORONA PUBLIC LIBRARY
2010,15.99744,CORONADO PUBLIC LIBRARY
2011,15.88071,CORONADO PUBLIC LIBRARY
2012,15.88117,CORONADO PUBLIC LIBRARY
2013,14.28861,CORONADO PUBLIC LIBRARY
2014,13.82342,CORONADO PUBLIC LIBRARY
2015,12.13658,CORONADO PUBLIC LIBRARY
2016,12.92466,CORONADO PUBLIC LIBRARY
2017,12.83785,CORONADO PUBLIC LIBRARY
2018,12.13476,CORONADO PUBLIC LIBRARY
2019,11.43239,CORONADO PUBLIC LIBRARY
2010,4.89374,COVINA PUBLIC LIBRARY
2011,5.00333,COVINA PUBLIC LIBRARY
2012,4.76618,COVINA PUBLIC LIBRARY
2013,4.56877,COVINA PUBLIC LIBRARY
2014,4.22526,COVINA PUBLIC LIBRARY
2015,3.87233,COVINA PUBLIC LIBRARY
2016,3.81182,COVINA PUBLIC LIBRARY
2017,3.86077,COVINA PUBLIC LIBRARY
2018,3.82801,COVINA PUBLIC LIBRARY
2019,2.4645,COVINA PUBLIC LIBRARY
2010,20.30982,CROWELL PUBLIC LIBRARY
2011,18.21023,CROWELL PUBLIC LIBRARY
2012,17.16246,CROWELL PUBLIC LIBRARY
2013,16.94895,CROWELL PUBLIC LIBRARY
2014,16.41539,CROWELL PUBLIC LIBRARY
2015,15.14558,CROWELL PUBLIC LIBRARY
2016,17.97899,CROWELL PUBLIC LIBRARY
2017,18.51725,CROWELL PUBLIC LIBRARY
2018,21.67788,CROWELL PUBLIC LIBRARY
2019,16.25353,CROWELL PUBLIC LIBRARY
2010,4.87696,DALY CITY PUBLIC LIBRARY
2011,4.5864,DALY CITY PUBLIC LIBRARY
2012,4.29713,DALY CITY PUBLIC LIBRARY
2013,4.12645,DALY CITY PUBLIC LIBRARY
2014,4.12029,DALY CITY PUBLIC LIBRARY
2015,4.22399,DALY CITY PUBLIC LIBRARY
2016,3.31872,DALY CITY PUBLIC LIBRARY
2017,2.99143,DALY CITY PUBLIC LIBRARY
2018,2.74102,DALY CITY PUBLIC LIBRARY
2019,1.81601,DALY CITY PUBLIC LIBRARY
2010,4.04942,DEL NORTE COUNTY LIBRARY DISTRICT
2011,4.17503,DEL NORTE COUNTY LIBRARY DISTRICT
2012,,DEL NORTE COUNTY LIBRARY DISTRICT
2013,2.83897,DEL NORTE COUNTY LIBRARY DISTRICT
2014,,DEL NORTE COUNTY LIBRARY DISTRICT
2015,,DEL NORTE COUNTY LIBRARY DISTRICT
2016,1.77426,DEL NORTE COUNTY LIBRARY DISTRICT
2017,1.80508,DEL NORTE COUNTY LIBRARY DISTRICT
2018,2.02069,DEL NORTE COUNTY LIBRARY DISTRICT
2019,0.80006,DEL NORTE COUNTY LIBRARY DISTRICT
2010,3.3267,DIXON PUBLIC LIBRARY DISTRICT
2011,3.16644,DIXON PUBLIC LIBRARY DISTRICT
2012,3.06397,DIXON PUBLIC LIBRARY DISTRICT
2013,3.58359,DIXON PUBLIC LIBRARY DISTRICT
2014,3.85709,DIXON PUBLIC LIBRARY DISTRICT
2015,4.01089,DIXON PUBLIC LIBRARY DISTRICT
2016,3.81141,DIXON PUBLIC LIBRARY DISTRICT
2017,2.87999,DIXON PUBLIC LIBRARY DISTRICT
2018,2.50482,DIXON PUBLIC LIBRARY DISTRICT
2019,,DIXON PUBLIC LIBRARY DISTRICT
2010,3.46579,DOWNEY CITY LIBRARY
2011,3.31366,DOWNEY CITY LIBRARY
2012,3.16216,DOWNEY CITY LIBRARY
2013,3.20775,DOWNEY CITY LIBRARY
2014,3.16252,DOWNEY CITY LIBRARY
2015,3.2547,DOWNEY CITY LIBRARY
2016,2.87214,DOWNEY CITY LIBRARY
2017,2.80615,DOWNEY CITY LIBRARY
2018,1.59196,DOWNEY CITY LIBRARY
2019,,DOWNEY CITY LIBRARY
2010,0.32025,EL CENTRO PUBLIC LIBRARY
2011,,EL CENTRO PUBLIC LIBRARY
2012,0.90259,EL CENTRO PUBLIC LIBRARY
2013,1.85983,EL CENTRO PUBLIC LIBRARY
2014,2.12195,EL CENTRO PUBLIC LIBRARY
2015,1.71678,EL CENTRO PUBLIC LIBRARY
2016,2.50421,EL CENTRO PUBLIC LIBRARY
2017,1.96627,EL CENTRO PUBLIC LIBRARY
2018,2.68859,EL CENTRO PUBLIC LIBRARY
2019,2.01435,EL CENTRO PUBLIC LIBRARY
2010,2.74702,EL DORADO COUNTY LIBRARY
2011,2.77348,EL DORADO COUNTY LIBRARY
2012,3.25818,EL DORADO COUNTY LIBRARY
2013,3.34703,EL DORADO COUNTY LIBRARY
2014,3.26995,EL DORADO COUNTY LIBRARY
2015,3.21273,EL DORADO COUNTY LIBRARY
2016,,EL DORADO COUNTY LIBRARY
2017,,EL DORADO COUNTY LIBRARY
2018,2.22244,EL DORADO COUNTY LIBRARY
2019,1.537,EL DORADO COUNTY LIBRARY
2010,16.72977,EL SEGUNDO PUBLIC LIBRARY
2011,15.15843,EL SEGUNDO PUBLIC LIBRARY
2012,15.18597,EL SEGUNDO PUBLIC LIBRARY
2013,10.25744,EL SEGUNDO PUBLIC LIBRARY
2014,10.03171,EL SEGUNDO PUBLIC LIBRARY
2015,10.12273,EL SEGUNDO PUBLIC LIBRARY
2016,13.03667,EL SEGUNDO PUBLIC LIBRARY
2017,13.5737,EL SEGUNDO PUBLIC LIBRARY
2018,13.23222,EL SEGUNDO PUBLIC LIBRARY
2019,10.33516,EL SEGUNDO PUBLIC LIBRARY
2010,3.43994,ESCONDIDO PUBLIC LIBRARY
2011,3.553,ESCONDIDO PUBLIC LIBRARY
2012,3.46176,ESCONDIDO PUBLIC LIBRARY
2013,3.34312,ESCONDIDO PUBLIC LIBRARY
2014,3.16769,ESCONDIDO PUBLIC LIBRARY
2015,2.97046,ESCONDIDO PUBLIC LIBRARY
2016,2.71782,ESCONDIDO PUBLIC LIBRARY
