Year,Visits Per Capita,Library
2010,3.24322,MURRIETA PUBLIC LIBRARY
2011,2.81911,MURRIETA PUBLIC LIBRARY
2012,2.93215,MURRIETA PUBLIC LIBRARY
2013,3.01854,MURRIETA PUBLIC LIBRARY
2014,2.81953,MURRIETA PUBLIC LIBRARY
2015,2.64514,MURRIETA PUBLIC LIBRARY
2016,2.82315,MURRIETA PUBLIC LIBRARY
2017,2.4465,MURRIETA PUBLIC LIBRARY
2018,2.37581,MURRIETA PUBLIC LIBRARY
2019,1.23145,MURRIETA PUBLIC LIBRARY
2010,4.60804,NAPA COUNTY LIBRARY
2011,4.59027,NAPA COUNTY LIBRARY
2012,4.27407,NAPA COUNTY LIBRARY
2013,4.56185,NAPA COUNTY LIBRARY
2014,3.85498,NAPA COUNTY LIBRARY
2015,3.67968,NAPA COUNTY LIBRARY
2016,4.30515,NAPA COUNTY LIBRARY
2017,3.20144,NAPA COUNTY LIBRARY
2018,3.64494,NAPA COUNTY LIBRARY
2019,3.05492,NAPA COUNTY LIBRARY
2010,5.90309,NATIONAL CITY PUBLIC LIBRARY
2011,5.2157,NATIONAL CITY PUBLIC LIBRARY
2012,5.2885,NATIONAL CITY PUBLIC LIBRARY
2013,5.26852,NATIONAL CITY PUBLIC LIBRARY
2014,7.00313,NATIONAL CITY PUBLIC LIBRARY
2015,7.57348,NATIONAL CITY PUBLIC LIBRARY
2016,4.19216,NATIONAL CITY PUBLIC LIBRARY
2017,2.90644,NATIONAL CITY PUBLIC LIBRARY
2018,2.77033,NATIONAL CITY PUBLIC LIBRARY
2019,1.72673,NATIONAL CITY PUBLIC LIBRARY
2010,3.63954,NEVADA COUNTY LIBRARY
2011,3.59548,NEVADA COUNTY LIBRARY
2012,3.64571,NEVADA COUNTY LIBRARY
2013,3.66131,NEVADA COUNTY LIBRARY
2014,3.53347,NEVADA COUNTY LIBRARY
2015,3.29177,NEVADA COUNTY LIBRARY
2016,4.01906,NEVADA COUNTY LIBRARY
2017,3.29387,NEVADA COUNTY LIBRARY
2018,3.38202,NEVADA COUNTY LIBRARY
2019,1.67534,NEVADA COUNTY LIBRARY
2010,14.74539,NEWPORT BEACH PUBLIC LIBRARY
2011,13.30269,NEWPORT BEACH PUBLIC LIBRARY
2012,12.43617,NEWPORT BEACH PUBLIC LIBRARY
2013,16.11346,NEWPORT BEACH PUBLIC LIBRARY
2014,14.39831,NEWPORT BEACH PUBLIC LIBRARY
2015,14.35527,NEWPORT BEACH PUBLIC LIBRARY
2016,12.97893,NEWPORT BEACH PUBLIC LIBRARY
2017,13.2865,NEWPORT BEACH PUBLIC LIBRARY
2018,10.73587,NEWPORT BEACH PUBLIC LIBRARY
2019,7.29772,NEWPORT BEACH PUBLIC LIBRARY
2010,8.79535,OAKLAND PUBLIC LIBRARY
2011,5.61044,OAKLAND PUBLIC LIBRARY
2012,5.15541,OAKLAND PUBLIC LIBRARY
2013,5.10619,OAKLAND PUBLIC LIBRARY
2014,5.09169,OAKLAND PUBLIC LIBRARY
2015,4.54109,OAKLAND PUBLIC LIBRARY
2016,4.45513,OAKLAND PUBLIC LIBRARY
2017,4.72492,OAKLAND PUBLIC LIBRARY
2018,4.57866,OAKLAND PUBLIC LIBRARY
2019,3.45811,OAKLAND PUBLIC LIBRARY
2010,2.79242,OCEANSIDE PUBLIC LIBRARY
2011,2.79128,OCEANSIDE PUBLIC LIBRARY
2012,2.8641,OCEANSIDE PUBLIC LIBRARY
2013,2.75855,OCEANSIDE PUBLIC LIBRARY
2014,2.6604,OCEANSIDE PUBLIC LIBRARY
2015,2.6843,OCEANSIDE PUBLIC LIBRARY
2016,2.47924,OCEANSIDE PUBLIC LIBRARY
2017,2.93106,OCEANSIDE PUBLIC LIBRARY
2018,2.87141,OCEANSIDE PUBLIC LIBRARY
2019,1.81075,OCEANSIDE PUBLIC LIBRARY
2010,3.74993,ONTARIO CITY LIBRARY
2011,4.19586,ONTARIO CITY LIBRARY
2012,3.86049,ONTARIO CITY LIBRARY
2013,3.95124,ONTARIO CITY LIBRARY
2014,3.43646,ONTARIO CITY LIBRARY
2015,3.26606,ONTARIO CITY LIBRARY
2016,2.87738,ONTARIO CITY LIBRARY
2017,1.48065,ONTARIO CITY LIBRARY
2018,2.1402,ONTARIO CITY LIBRARY
2019,1.83512,ONTARIO CITY LIBRARY
2010,4.587,ORANGE COUNTY PUBLIC LIBRARIES
2011,3.21655,ORANGE COUNTY PUBLIC LIBRARIES
2012,4.30242,ORANGE COUNTY PUBLIC LIBRARIES
2013,4.10368,ORANGE COUNTY PUBLIC LIBRARIES
2014,3.85442,ORANGE COUNTY PUBLIC LIBRARIES
2015,3.89709,ORANGE COUNTY PUBLIC LIBRARIES
2016,3.56653,ORANGE COUNTY PUBLIC LIBRARIES
2017,3.27553,ORANGE COUNTY PUBLIC LIBRARIES
2018,3.26329,ORANGE COUNTY PUBLIC LIBRARIES
2019,2.38417,ORANGE COUNTY PUBLIC LIBRARIES
2010,3.60869,ORANGE PUBLIC LIBRARY
2011,3.24617,ORANGE PUBLIC LIBRARY
2012,3.68079,ORANGE PUBLIC LIBRARY
2013,3.83896,ORANGE PUBLIC LIBRARY
2014,3.58528,ORANGE PUBLIC LIBRARY
2015,3.32131,ORANGE PUBLIC LIBRARY
2016,3.02992,ORANGE PUBLIC LIBRARY
2017,2.91353,ORANGE PUBLIC LIBRARY
2018,2.97931,ORANGE PUBLIC LIBRARY
2019,2.42501,ORANGE PUBLIC LIBRARY
2010,2.97995,ORLAND FREE LIBRARY
2011,3.1934,ORLAND FREE LIBRARY
2012,3.40055,ORLAND FREE LIBRARY
2013,2.47373,ORLAND FREE LIBRARY
2014,2.52347,ORLAND FREE LIBRARY
2015,2.47816,ORLAND FREE LIBRARY
2016,2.4409,ORLAND FREE LIBRARY
2017,2.50848,ORLAND FREE LIBRARY
2018,2.41837,ORLAND FREE LIBRARY
2019,1.32798,ORLAND FREE LIBRARY
2010,3.31113,OXNARD PUBLIC LIBRARY
2011,3.38557,OXNARD PUBLIC LIBRARY
2012,2.90536,OXNARD PUBLIC LIBRARY
2013,2.55592,OXNARD PUBLIC LIBRARY
2014,2.3299,OXNARD PUBLIC LIBRARY
2015,2.07336,OXNARD PUBLIC LIBRARY
2016,2.15262,OXNARD PUBLIC LIBRARY
2017,1.86307,OXNARD PUBLIC LIBRARY
2018,1.69916,OXNARD PUBLIC LIBRARY
2019,1.21682,OXNARD PUBLIC LIBRARY
2010,6.51052,PACIFIC GROVE PUBLIC LIBRARY
2011,7.64308,PACIFIC GROVE PUBLIC LIBRARY
2012,7.98107,PACIFIC GROVE PUBLIC LIBRARY
2013,8.43264,PACIFIC GROVE PUBLIC LIBRARY
2014,9.41877,PACIFIC GROVE PUBLIC LIBRARY
2015,9.32673,PACIFIC GROVE PUBLIC LIBRARY
2016,9.5251,PACIFIC GROVE PUBLIC LIBRARY
2017,9.20428,PACIFIC GROVE PUBLIC LIBRARY
2018,9.76031,PACIFIC GROVE PUBLIC LIBRARY
2019,5.14844,PACIFIC GROVE PUBLIC LIBRARY
2010,5.23326,PALM SPRINGS PUBLIC LIBRARY
2011,4.97814,PALM SPRINGS PUBLIC LIBRARY
2012,4.93262,PALM SPRINGS PUBLIC LIBRARY
2013,5.47181,PALM SPRINGS PUBLIC LIBRARY
2014,5.83673,PALM SPRINGS PUBLIC LIBRARY
2015,6.56014,PALM SPRINGS PUBLIC LIBRARY
2016,6.08301,PALM SPRINGS PUBLIC LIBRARY
2017,5.37021,PALM SPRINGS PUBLIC LIBRARY
2018,5.02157,PALM SPRINGS PUBLIC LIBRARY
2019,3.43798,PALM SPRINGS PUBLIC LIBRARY
2010,,PALMDALE CITY LIBRARY
2011,,PALMDALE CITY LIBRARY
2012,1.10822,PALMDALE CITY LIBRARY
2013,1.32781,PALMDALE CITY LIBRARY
2014,1.36151,PALMDALE CITY LIBRARY
2015,1.32069,PALMDALE CITY LIBRARY
2016,1.21952,PALMDALE CITY LIBRARY
2017,1.18447,PALMDALE CITY LIBRARY
2018,1.11801,PALMDALE CITY LIBRARY
2019,0.78149,PALMDALE CITY LIBRARY
2010,11.96425,PALO ALTO CITY LIBRARY
2011,12.87656,PALO ALTO CITY LIBRARY
2012,12.4634,PALO ALTO CITY LIBRARY
2013,10.14313,PALO ALTO CITY LIBRARY
2014,12.11621,PALO ALTO CITY LIBRARY
2015,12.18652,PALO ALTO CITY LIBRARY
2016,15.01003,PALO ALTO CITY LIBRARY
2017,14.99236,PALO ALTO CITY LIBRARY
2018,14.54874,PALO ALTO CITY LIBRARY
2019,9.58832,PALO ALTO CITY LIBRARY
2010,2.38084,PALO VERDE VALLEY LIBRARY DISTRICT
2011,2.32994,PALO VERDE VALLEY LIBRARY DISTRICT
2012,2.06281,PALO VERDE VALLEY LIBRARY DISTRICT
2013,2.26955,PALO VERDE VALLEY LIBRARY DISTRICT
2014,2.39573,PALO VERDE VALLEY LIBRARY DISTRICT
2015,2.30578,PALO VERDE VALLEY LIBRARY DISTRICT
2016,2.3856,PALO VERDE VALLEY LIBRARY DISTRICT
2017,1.90786,PALO VERDE VALLEY LIBRARY DISTRICT
2018,1.79706,PALO VERDE VALLEY LIBRARY DISTRICT
2019,1.79056,PALO VERDE VALLEY LIBRARY DISTRICT
2010,9.63103,PALOS VERDES LIBRARY DISTRICT
2011,9.04798,PALOS VERDES LIBRARY DISTRICT
2012,8.71903,PALOS VERDES LIBRARY DISTRICT
2013,9.03619,PALOS VERDES LIBRARY DISTRICT
2014,8.88083,PALOS VERDES LIBRARY DISTRICT
2015,9.24949,PALOS VERDES LIBRARY DISTRICT
2016,8.74041,PALOS VERDES LIBRARY DISTRICT
2017,8.74751,PALOS VERDES LIBRARY DISTRICT
2018,9.68198,PALOS VERDES LIBRARY DISTRICT
2019,6.93941,PALOS VERDES LIBRARY DISTRICT
2010,8.91422,PASADENA PUBLIC LIBRARY
2011,8.612,PASADENA PUBLIC LIBRARY
2012,8.9295,PASADENA PUBLIC LIBRARY
2013,8.23326,PASADENA PUBLIC LIBRARY
2014,7.62432,PASADENA PUBLIC LIBRARY
2015,7.38105,PASADENA PUBLIC LIBRARY
2016,7.18439,PASADENA PUBLIC LIBRARY
2017,7.25886,PASADENA PUBLIC LIBRARY
2018,5.49015,PASADENA PUBLIC LIBRARY
2019,4.27467,PASADENA PUBLIC LIBRARY
2010,9.0878,PASO ROBLES CITY LIBRARY
2011,8.42941,PASO ROBLES CITY LIBRARY
2012,8.17965,PASO ROBLES CITY LIBRARY
2013,7.64827,PASO ROBLES CITY LIBRARY
2014,6.99184,PASO ROBLES CITY LIBRARY
2015,7.2247,PASO ROBLES CITY LIBRARY
2016,5.4562,PASO ROBLES CITY LIBRARY
2017,5.27194,PASO ROBLES CITY LIBRARY
2018,5.02868,PASO ROBLES CITY LIBRARY
2019,3.50876,PASO ROBLES CITY LIBRARY
2010,4.27413,PLACENTIA LIBRARY DISTRICT
2011,5.20371,PLACENTIA LIBRARY DISTRICT
2012,4.92578,PLACENTIA LIBRARY DISTRICT
2013,4.82707,PLACENTIA LIBRARY DISTRICT
2014,5.75003,PLACENTIA LIBRARY DISTRICT
2015,5.58903,PLACENTIA LIBRARY DISTRICT
2016,5.84384,PLACENTIA LIBRARY DISTRICT
2017,5.52434,PLACENTIA LIBRARY DISTRICT
2018,2.64825,PLACENTIA LIBRARY DISTRICT
2019,2.53676,PLACENTIA LIBRARY DISTRICT
2010,3.3183,PLACER COUNTY LIBRARY
2011,3.51532,PLACER COUNTY LIBRARY
2012,3.40963,PLACER COUNTY LIBRARY
2013,3.67447,PLACER COUNTY LIBRARY
2014,3.25684,PLACER COUNTY LIBRARY
2015,3.34968,PLACER COUNTY LIBRARY
2016,2.79487,PLACER COUNTY LIBRARY
2017,2.64792,PLACER COUNTY LIBRARY
2018,2.75303,PLACER COUNTY LIBRARY
2019,1.84542,PLACER COUNTY LIBRARY
2010,7.96621,PLEASANTON PUBLIC LIBRARY
2011,7.87651,PLEASANTON PUBLIC LIBRARY
2012,7.78275,PLEASANTON PUBLIC LIBRARY
2013,7.59666,PLEASANTON PUBLIC LIBRARY
2014,7.34611,PLEASANTON PUBLIC LIBRARY
2015,6.94889,PLEASANTON PUBLIC LIBRARY
2016,6.94504,PLEASANTON PUBLIC LIBRARY
2017,7.66974,PLEASANTON PUBLIC LIBRARY
2018,7.38241,PLEASANTON PUBLIC LIBRARY
2019,5.02862,PLEASANTON PUBLIC LIBRARY
2010,2.10029,PLUMAS COUNTY LIBRARY
2011,1.97976,PLUMAS COUNTY LIBRARY
2012,3.62475,PLUMAS COUNTY LIBRARY
2013,3.48945,PLUMAS COUNTY LIBRARY
2014,3.53505,PLUMAS COUNTY LIBRARY
2015,,PLUMAS COUNTY LIBRARY
2016,2.54326,PLUMAS COUNTY LIBRARY
2017,2.83616,PLUMAS COUNTY LIBRARY
2018,2.38953,PLUMAS COUNTY LIBRARY
2019,2.1218,PLUMAS COUNTY LIBRARY
2010,0.84854,POMONA PUBLIC LIBRARY
2011,0.78423,POMONA PUBLIC LIBRARY
2012,0.57818,POMONA PUBLIC LIBRARY
2013,0.70788,POMONA PUBLIC LIBRARY
2014,0.73007,POMONA PUBLIC LIBRARY
2015,0.68305,POMONA PUBLIC LIBRARY
2016,0.5753,POMONA PUBLIC LIBRARY
2017,0.59548,POMONA PUBLIC LIBRARY
2018,0.46582,POMONA PUBLIC LIBRARY
2019,0.34822,POMONA PUBLIC LIBRARY
2010,3.69041,PORTERVILLE PUBLIC LIBRARY
2011,3.82207,PORTERVILLE PUBLIC LIBRARY
2012,4.00195,PORTERVILLE PUBLIC LIBRARY
2013,4.06512,PORTERVILLE PUBLIC LIBRARY
2014,3.7563,PORTERVILLE PUBLIC LIBRARY
2015,3.21144,PORTERVILLE PUBLIC LIBRARY
2016,2.91709,PORTERVILLE PUBLIC LIBRARY
2017,2.84884,PORTERVILLE PUBLIC LIBRARY
2018,2.58631,PORTERVILLE PUBLIC LIBRARY
2019,1.19028,PORTERVILLE PUBLIC LIBRARY
2010,3.84809,RANCHO CUCAMONGA PUBLIC LIBRARY
2011,3.54661,RANCHO CUCAMONGA PUBLIC LIBRARY
2012,3.37897,RANCHO CUCAMONGA PUBLIC LIBRARY
2013,3.30262,RANCHO CUCAMONGA PUBLIC LIBRARY
2014,3.34518,RANCHO CUCAMONGA PUBLIC LIBRARY
2015,3.13921,RANCHO CUCAMONGA PUBLIC LIBRARY
2016,3.25168,RANCHO CUCAMONGA PUBLIC LIBRARY
2017,3.01105,RANCHO CUCAMONGA PUBLIC LIBRARY
2018,2.8685,RANCHO CUCAMONGA PUBLIC LIBRARY
2019,2.00511,RANCHO CUCAMONGA PUBLIC LIBRARY
2010,14.12806,RANCHO MIRAGE PUBLIC LIBRARY
2011,14.35765,RANCHO MIRAGE PUBLIC LIBRARY
2012,18.83366,RANCHO MIRAGE PUBLIC LIBRARY
2013,15.61189,RANCHO MIRAGE PUBLIC LIBRARY
2014,14.86752,RANCHO MIRAGE PUBLIC LIBRARY
2015,13.55838,RANCHO MIRAGE PUBLIC LIBRARY
2016,13.8164,RANCHO MIRAGE PUBLIC LIBRARY
2017,14.08309,RANCHO MIRAGE PUBLIC LIBRARY
2018,13.503,RANCHO MIRAGE PUBLIC LIBRARY
2019,9.09595,RANCHO MIRAGE PUBLIC LIBRARY
2010,6.53321,REDONDO BEACH PUBLIC LIBRARY
2011,6.79078,REDONDO BEACH PUBLIC LIBRARY
2012,5.61946,REDONDO BEACH PUBLIC LIBRARY
2013,4.93036,REDONDO BEACH PUBLIC LIBRARY
2014,5.26277,REDONDO BEACH PUBLIC LIBRARY
2015,4.94136,REDONDO BEACH PUBLIC LIBRARY
2016,4.91152,REDONDO BEACH PUBLIC LIBRARY
2017,4.49265,REDONDO BEACH PUBLIC LIBRARY
2018,4.58711,REDONDO BEACH PUBLIC LIBRARY
2019,3.14952,REDONDO BEACH PUBLIC LIBRARY
2010,13.75959,REDWOOD CITY PUBLIC LIBRARY
2011,15.0575,REDWOOD CITY PUBLIC LIBRARY
2012,13.65252,REDWOOD CITY PUBLIC LIBRARY
2013,12.83126,REDWOOD CITY PUBLIC LIBRARY
2014,11.09867,REDWOOD CITY PUBLIC LIBRARY
2015,9.78194,REDWOOD CITY PUBLIC LIBRARY
2016,9.36084,REDWOOD CITY PUBLIC LIBRARY
2017,8.7373,REDWOOD CITY PUBLIC LIBRARY
2018,8.71922,REDWOOD CITY PUBLIC LIBRARY
2019,6.14537,REDWOOD CITY PUBLIC LIBRARY
2010,3.47341,RICHMOND PUBLIC LIBRARY
2011,2.44075,RICHMOND PUBLIC LIBRARY
2012,2.6303,RICHMOND PUBLIC LIBRARY
2013,1.78253,RICHMOND PUBLIC LIBRARY
2014,0.9847,RICHMOND PUBLIC LIBRARY
2015,,RICHMOND PUBLIC LIBRARY
2016,,RICHMOND PUBLIC LIBRARY
2017,,RICHMOND PUBLIC LIBRARY
2018,,RICHMOND PUBLIC LIBRARY
2019,,RICHMOND PUBLIC LIBRARY
2010,3.33159,RIVERSIDE COUNTY LIBRARY SYSTEM
2011,3.48374,RIVERSIDE COUNTY LIBRARY SYSTEM
2012,3.47401,RIVERSIDE COUNTY LIBRARY SYSTEM
2013,3.57648,RIVERSIDE COUNTY LIBRARY SYSTEM
2014,3.42509,RIVERSIDE COUNTY LIBRARY SYSTEM
2015,3.27421,RIVERSIDE COUNTY LIBRARY SYSTEM
2016,2.84533,RIVERSIDE COUNTY LIBRARY SYSTEM
2017,2.4015,RIVERSIDE COUNTY LIBRARY SYSTEM
2018,2.4154,RIVERSIDE COUNTY LIBRARY SYSTEM
2019,1.55447,RIVERSIDE COUNTY LIBRARY SYSTEM
2010,3.45646,RIVERSIDE PUBLIC LIBRARY
2011,3.65242,RIVERSIDE PUBLIC LIBRARY
2012,3.54642,RIVERSIDE PUBLIC LIBRARY
2013,3.26369,RIVERSIDE PUBLIC LIBRARY
2014,3.35956,RIVERSIDE PUBLIC LIBRARY
2015,2.75034,RIVERSIDE PUBLIC LIBRARY
2016,2.56144,RIVERSIDE PUBLIC LIBRARY
2017,2.42418,RIVERSIDE PUBLIC LIBRARY
2018,2.20135,RIVERSIDE PUBLIC LIBRARY
2019,1.80228,RIVERSIDE PUBLIC LIBRARY
2010,4.59223,ROSEVILLE PUBLIC LIBRARY
2011,4.59736,ROSEVILLE PUBLIC LIBRARY
2012,4.67778,ROSEVILLE PUBLIC LIBRARY
2013,4.21058,ROSEVILLE PUBLIC LIBRARY
2014,4.06184,ROSEVILLE PUBLIC LIBRARY
2015,3.9407,ROSEVILLE PUBLIC LIBRARY
2016,3.80773,ROSEVILLE PUBLIC LIBRARY
2017,3.17865,ROSEVILLE PUBLIC LIBRARY
2018,2.96691,ROSEVILLE PUBLIC LIBRARY
2019,2.27488,ROSEVILLE PUBLIC LIBRARY
2010,3.23075,SACRAMENTO PUBLIC LIBRARY
2011,2.97534,SACRAMENTO PUBLIC LIBRARY
2012,2.95791,SACRAMENTO PUBLIC LIBRARY
2013,3.00227,SACRAMENTO PUBLIC LIBRARY
2014,2.99695,SACRAMENTO PUBLIC LIBRARY
2015,2.99905,SACRAMENTO PUBLIC LIBRARY
2016,2.52452,SACRAMENTO PUBLIC LIBRARY
2017,2.52714,SACRAMENTO PUBLIC LIBRARY
2018,2.53157,SACRAMENTO PUBLIC LIBRARY
2019,1.80078,SACRAMENTO PUBLIC LIBRARY
2010,3.89089,SALINAS PUBLIC LIBRARY
2011,3.1569,SALINAS PUBLIC LIBRARY
2012,3.67871,SALINAS PUBLIC LIBRARY
2013,4.0879,SALINAS PUBLIC LIBRARY
2014,3.79648,SALINAS PUBLIC LIBRARY
2015,3.22124,SALINAS PUBLIC LIBRARY
2016,2.68349,SALINAS PUBLIC LIBRARY
2017,2.42508,SALINAS PUBLIC LIBRARY
2018,3.05251,SALINAS PUBLIC LIBRARY
2019,2.45657,SALINAS PUBLIC LIBRARY
2010,4.25447,SAN ANSELMO PUBLIC LIBRARY
2011,7.54965,SAN ANSELMO PUBLIC LIBRARY
2012,9.04843,SAN ANSELMO PUBLIC LIBRARY
2013,8.39739,SAN ANSELMO PUBLIC LIBRARY
2014,7.50624,SAN ANSELMO PUBLIC LIBRARY
2015,7.5612,SAN ANSELMO PUBLIC LIBRARY
2016,7.6847,SAN ANSELMO PUBLIC LIBRARY
2017,6.98792,SAN ANSELMO PUBLIC LIBRARY
2018,7.15905,SAN ANSELMO PUBLIC LIBRARY
2019,3.5524,SAN ANSELMO PUBLIC LIBRARY
2010,2.43809,SAN BENITO COUNTY FREE LIBRARY
2011,2.41686,SAN BENITO COUNTY FREE LIBRARY
2012,1.69517,SAN BENITO COUNTY FREE LIBRARY
2013,1.69834,SAN BENITO COUNTY FREE LIBRARY
2014,1.70078,SAN BENITO COUNTY FREE LIBRARY
2015,1.6787,SAN BENITO COUNTY FREE LIBRARY
2016,1.73095,SAN BENITO COUNTY FREE LIBRARY
2017,1.77848,SAN BENITO COUNTY FREE LIBRARY
2018,1.9026,SAN BENITO COUNTY FREE LIBRARY
2019,1.90912,SAN BENITO COUNTY FREE LIBRARY
2010,1.79152,SAN BERNARDINO COUNTY LIBRARY
2011,1.69056,SAN BERNARDINO COUNTY LIBRARY
2012,3.35901,SAN BERNARDINO COUNTY LIBRARY
2013,3.13738,SAN BERNARDINO COUNTY LIBRARY
2014,2.74415,SAN BERNARDINO COUNTY LIBRARY
2015,2.39146,SAN BERNARDINO COUNTY LIBRARY
2016,2.24841,SAN BERNARDINO COUNTY LIBRARY
2017,2.26965,SAN BERNARDINO COUNTY LIBRARY
2018,1.98433,SAN BERNARDINO COUNTY LIBRARY
2019,1.35822,SAN BERNARDINO COUNTY LIBRARY
2010,1.89077,SAN BERNARDINO PUBLIC LIBRARY
2011,2.39983,SAN BERNARDINO PUBLIC LIBRARY
2012,1.86024,SAN BERNARDINO PUBLIC LIBRARY
2013,1.57342,SAN BERNARDINO PUBLIC LIBRARY
2014,1.51694,SAN BERNARDINO PUBLIC LIBRARY
2015,1.35101,SAN BERNARDINO PUBLIC LIBRARY
2016,1.10956,SAN BERNARDINO PUBLIC LIBRARY
2017,1.13906,SAN BERNARDINO PUBLIC LIBRARY
2018,0.86231,SAN BERNARDINO PUBLIC LIBRARY
2019,0.544,SAN BERNARDINO PUBLIC LIBRARY
2010,5.73386,SAN BRUNO PUBLIC LIBRARY
2011,5.64531,SAN BRUNO PUBLIC LIBRARY
2012,5.34312,SAN BRUNO PUBLIC LIBRARY
2013,5.75071,SAN BRUNO PUBLIC LIBRARY
2014,4.93916,SAN BRUNO PUBLIC LIBRARY
2015,4.01814,SAN BRUNO PUBLIC LIBRARY
2016,3.95518,SAN BRUNO PUBLIC LIBRARY
2017,4.13293,SAN BRUNO PUBLIC LIBRARY
2018,4.54849,SAN BRUNO PUBLIC LIBRARY
2019,3.562,SAN BRUNO PUBLIC LIBRARY
2010,5.57135,SAN DIEGO COUNTY LIBRARY
2011,5.54639,SAN DIEGO COUNTY LIBRARY
2012,5.32264,SAN DIEGO COUNTY LIBRARY
2013,5.29224,SAN DIEGO COUNTY LIBRARY
2014,5.15839,SAN DIEGO COUNTY LIBRARY
2015,4.92531,SAN DIEGO COUNTY LIBRARY
2016,4.91503,SAN DIEGO COUNTY LIBRARY
2017,4.55829,SAN DIEGO COUNTY LIBRARY
2018,4.47994,SAN DIEGO COUNTY LIBRARY
2019,2.96122,SAN DIEGO COUNTY LIBRARY
2010,4.39961,SAN DIEGO PUBLIC LIBRARY
2011,4.24,SAN DIEGO PUBLIC LIBRARY
2012,4.3874,SAN DIEGO PUBLIC LIBRARY
2013,4.585,SAN DIEGO PUBLIC LIBRARY
2014,4.85416,SAN DIEGO PUBLIC LIBRARY
2015,4.98696,SAN DIEGO PUBLIC LIBRARY
2016,4.68683,SAN DIEGO PUBLIC LIBRARY
2017,4.76991,SAN DIEGO PUBLIC LIBRARY
2018,4.92488,SAN DIEGO PUBLIC LIBRARY
2019,3.75941,SAN DIEGO PUBLIC LIBRARY
2010,8.66486,SAN FRANCISCO PUBLIC LIBRARY
2011,8.92072,SAN FRANCISCO PUBLIC LIBRARY
2012,8.99853,SAN FRANCISCO PUBLIC LIBRARY
2013,8.08341,SAN FRANCISCO PUBLIC LIBRARY
2014,8.09746,SAN FRANCISCO PUBLIC LIBRARY
2015,7.34214,SAN FRANCISCO PUBLIC LIBRARY
2016,7.10401,SAN FRANCISCO PUBLIC LIBRARY
2017,6.92704,SAN FRANCISCO PUBLIC LIBRARY
2018,6.69972,SAN FRANCISCO PUBLIC LIBRARY
2019,4.25211,SAN FRANCISCO PUBLIC LIBRARY
2010,7.07162,SAN JOSE PUBLIC LIBRARY
2011,6.35001,SAN JOSE PUBLIC LIBRARY
2012,5.9287,SAN JOSE PUBLIC LIBRARY
2013,6.37556,SAN JOSE PUBLIC LIBRARY
2014,5.95957,SAN JOSE PUBLIC LIBRARY
2015,6.5781,SAN JOSE PUBLIC LIBRARY
2016,6.48463,SAN JOSE PUBLIC LIBRARY
2017,6.41291,SAN JOSE PUBLIC LIBRARY
2018,5.96953,SAN JOSE PUBLIC LIBRARY
2019,3.8382,SAN JOSE PUBLIC LIBRARY
2010,4.75962,SAN JUAN BAUTISTA CITY LIBRARY
2011,4.54394,SAN JUAN BAUTISTA CITY LIBRARY
2012,4.08081,SAN JUAN BAUTISTA CITY LIBRARY
2013,5.05879,SAN JUAN BAUTISTA CITY LIBRARY
2014,4.81762,SAN JUAN BAUTISTA CITY LIBRARY
2015,4.52794,SAN JUAN BAUTISTA CITY LIBRARY
